,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
1227112,1121551561187053568,93289987,negative,leave,2019-04-25T23:08:24.000Z,"@CNN Okay This is #capitalism gone out of control 
Uk wait untill #MAGA get it hand on #NHS #SaveOurNHS 
No insurance no Healthcare 
#Brexitmeansbrexit #brexit #brexitshamble 
#RevokeA50 #revokea50now #RevokeRemainRebuild","['brexitshamble', 'revokea50now', 'brexitmeansbrexit', 'capitalism', 'saveournhs', 'maga', 'revokea50', 'nhs', 'revokeremainrebuild', 'brexit']"
521099,1111536812793704448,21909405,neutral,remain,2019-03-29T07:53:22.000Z,Brexit day! Oh no? there is still time to revoke Article 50 then! 😁 #BrexitVotes #brexit #brexshit #RevokeArticle50Petition #RevokeA50Now,"['brexitvotes', 'revokea50now', 'revokearticle50petition', 'brexshit', 'brexit']"
254833,1109189817936556032,1463914014,neutral,remain,2019-03-22T20:27:15.000Z,Whatever it takes. #Brexit #Brexshit #Remain #PeoplesVote #RevokeA50Now https://t.co/8JWmRystOV,"['brexshit', 'remain', 'revokea50now', 'brexit', 'peoplesvote']"
772607,1113734983280201728,2435165235,neutral,remain,2019-04-04T09:28:06.000Z,Even @AmazonUK #amazon cannot deliver #Brexshit #Brexit #RevokeA50Now #RevokeA50 #StopBrexit https://t.co/WOhgLFZSHU,"['brexshit', 'revokea50now', 'brexit', 'revokea50', 'amazon', 'stopbrexit']"
966604,1116241510264188928,1115958636998733824,negative,other,2019-04-11T07:28:09.000Z,Mark Francois' disasterous #brexit dream hopefully suffers 'death by #Brextension'. Incoherent eulogy to follow. #Brexit #Halloween #PeoplesVote #RevokeA50Now https://t.co/vp72A2sr1H,"['brextension', 'revokea50now', 'halloween', 'brexit', 'peoplesvote', 'brexit']"
324541,1109814519797301248,4526579001,negative,remain,2019-03-24T13:49:35.000Z,"It isn't May who needs to go, but the Tories, dark money politics, and IMHO #Article50
This #CabinetCoup is scapegoating timewasting strutting by the same team that got us in this mess in the first place, and it make no-deal #Brexit more likely.
Stop messing about. #RevokeA50Now","['cabinetcoup', 'article50', 'brexit', 'revokea50now']"
1053507,1117420038858903552,1305456170,positive,other,2019-04-14T13:31:12.000Z,"The European election is UK voters the second best chance to #PeoplesVote. #ChangeUK for #RevokeA50now and #BrexitParty for #brexit
 https://t.co/1TZdr5yyvj","['changeuk', 'brexitparty', 'brexit', 'peoplesvote', 'revokea50now']"
1167659,1120251055844024320,90357585,positive,leave,2019-04-22T09:00:39.000Z,"@OwenMas98124372 @brexitparty_uk #ChrisTarrant is a multi millionaire who lives in a vast mansion in Buckinghamshire and invests in stocks and shares. Of course he is a Brexiters, #Brexit won't affect his way of life, he is Elitist not a patriot #RevokeA50now https://t.co/joLMgIgc9t","['christarrant', 'brexit', 'revokea50now']"
845200,1114606046264401920,775713421308358528,negative,other,2019-04-06T19:09:24.000Z,"What we’ve got here is a failure to communicate. Some men you just can’t reach. So you get what we had here last week, which is the way he wants it.. well he gets it. I don’t like it any more than you men. #brexit  #coolhandluke #PeoplesVote #RevokeA50Now #JacobReesMogg","['coolhandluke', 'revokea50now', 'jacobreesmogg', 'peoplesvote', 'brexit']"
757733,1113566471630802944,2767929017,neutral,remain,2019-04-03T22:18:30.000Z,Here we go this is where @YvetteCooperMP #CooperBill saves the day by meddling #brexit I'm sure #RevokeA50Now will happen.,"['cooperbill', 'revokea50now', 'brexit']"
1355680,1124240724134977536,1098475387078758400,neutral,other,2019-05-03T09:14:10.000Z,Moggsy Out ! Out ! Out ! #LocalElections2019 #EP2019 #revokea50now #Brexit https://t.co/NLQLiB3tPd,"['ep2019', 'localelections2019', 'brexit', 'revokea50now']"
955292,1116114529572806656,897902649869295616,neutral,other,2019-04-10T23:03:34.000Z,So it's now Halloween for Brexit... #Halloween #EUCO #EUSummit #RevokeA50Now,"['euco', 'halloween', 'eusummit', 'revokea50now']"
215924,1108865164982583296,327585968,neutral,other,2019-03-21T22:57:11.000Z,"Reporter: How long will be the long extension?
@JunckerEU: till the end
#EUCO #EU #Brexit #RevokeA50Now #RevokeArticle50 
They are doing everything they can to accommodate the #UK and the leavers still say that the #EU wants to control the #UK","['euco', 'revokea50now', 'revokearticle50', 'brexit', 'eu', 'uk']"
813461,1114164095752843264,31526366,positive,remain,2019-04-05T13:53:15.000Z,"Toby Young really is an unnecessary stain isn't he. Let's hope he washes out, no smears now Tobes old chap.  
#RevokeA50Now. #Brexit is a mug's game. #EuropeanElections to get back where we belong, in the heart of the #EuropeanUnion forging a peaceful future for young people . https://t.co/rhwXWcUjVU","['europeanelections', 'revokea50now', 'brexit', 'europeanunion']"
344937,1110090468900126720,29459695,neutral,leave,2019-03-25T08:06:06.000Z,"#ExPat #RevokeArticle50Petition signatures

#Egypt 151
#Argentina 146
#Russia 144
#Oman 139
#Bahrain 135
#Chile 135
#Monaco 131
#Colombia 129

https://t.co/BZoJVpsS1x

#RevokeA50 #RevokeArt50Now #RevokeA50Now #Article50Petition #Brexit #EU #UnitedKingdom

https://t.co/Paia2DiZSM","['expat', 'egypt', 'bahrain', 'revokea50now', 'revokearticle50petition', 'oman', 'article50petition', 'unitedkingdom', 'russia', 'monaco', 'revokea50', 'brexit', 'argentina', 'chile', 'revokeart50now', 'eu', 'colombia']"
428709,1110851590452404224,29459695,neutral,other,2019-03-27T10:30:32.000Z,"#ExPat #RevokeArticle50Petition signatures

#UnitedKingdom 5,577,722
#France 43,426
#Spain 24,545
#UnitedStates 23,983
#Germany 19,904
#Australia 18,781

https://t.co/BZoJVpsS1x

#RevokeA50 #RevokeArt50Now #RevokeA50Now #Article50Petition #UK

https://t.co/Paia2DiZSM
 #Brexit","['expat', 'revokea50now', 'article50petition', 'france', 'revokearticle50petition', 'australia', 'brexit', 'unitedstates', 'revokea50', 'uk', 'unitedkingdom', 'spain', 'revokeart50now', 'germany']"
354036,1110148045981827072,29459695,neutral,leave,2019-03-25T11:54:54.000Z,"#ExPat #RevokeArticle50Petition signatures

#DominicanRepublic 17
#Iran 17
#NewCaledonia 17
#NorthMacedonia 16
#Grenada 15
#Mongolia 15

https://t.co/BZoJVpsS1x

#RevokeA50 #RevokeArt50Now #RevokeA50Now #Article50Petition #Brexit #EU #UK #UnitedKingdom

https://t.co/Paia2DiZSM","['expat', 'revokea50now', 'article50petition', 'mongolia', 'revokearticle50petition', 'newcaledonia', 'dominicanrepublic', 'unitedkingdom', 'iran', 'revokea50', 'brexit', 'northmacedonia', 'grenada', 'eu', 'revokeart50now', 'uk']"
344964,1110090637448302592,29459695,neutral,other,2019-03-25T08:06:47.000Z,"#ExPat #RevokeArticle50Petition signatures

#Iceland 118
#Uzbekistan 110
#Peru 106
#Estonia 101
#Slovenia 98
#Tuvalu 97
#Ukraine 95
#Lebanon 94

https://t.co/BZoJVpsS1x

#RevokeA50 #RevokeArt50Now #RevokeA50Now #Article50Petition #Brexit #UnitedKingdom

https://t.co/Paia2DiZSM","['expat', 'revokea50now', 'article50petition', 'revokearticle50petition', 'estonia', 'uzbekistan', 'brexit', 'revokea50', 'tuvalu', 'ukraine', 'slovenia', 'peru', 'unitedkingdom', 'iceland', 'revokeart50now', 'lebanon']"
354312,1110149842213527552,29459695,neutral,other,2019-03-25T12:02:02.000Z,"#ExPat #RevokeArticle50Petition signatures

#Suriname 4
#Chad 3
#Lesotho 3
#Liberia 3
#MarshallIslands 3
#Nauru 3
#Niger 3
#PitcairnIsland 3

https://t.co/BZoJVpsS1x

#RevokeA50 #RevokeArt50Now #RevokeA50Now #Article50Petition #Brexit #EU #UnitedKingdom

https://t.co/Paia2DiZSM","['expat', 'revokea50now', 'article50petition', 'revokearticle50petition', 'unitedkingdom', 'brexit', 'revokea50', 'marshallislands', 'lesotho', 'liberia', 'suriname', 'nauru', 'niger', 'pitcairnisland', 'eu', 'chad', 'revokeart50now']"
344890,1110090108336783360,29459695,neutral,remain,2019-03-25T08:04:40.000Z,"#ExPat #RevokeArticle50Petition signatures

#Mexico 291
#Romania 285
#Vietnam 274
#Kenya 230
#Indonesia 205
#SouthKorea 202
#Uruguay 177

https://t.co/BZoJVpsS1x

#RevokeA50 #RevokeArt50Now #RevokeA50Now #Article50Petition #Brexit #EU #UK #UnitedKingdom

https://t.co/Paia2DiZSM","['expat', 'revokea50now', 'indonesia', 'article50petition', 'revokearticle50petition', 'vietnam', 'unitedkingdom', 'uruguay', 'brexit', 'mexico', 'revokea50', 'romania', 'kenya', 'revokeart50now', 'eu', 'southkorea', 'uk']"
832344,1114452867849568256,1111904437,negative,remain,2019-04-06T09:00:43.000Z,Bravo @krishgm for calling out and cutting off this Brexit liar!  Lessons in journalism for @BBCNews   #fbpe #PeoplesVote #RevokeA50Now https://t.co/BReTcn5iyJ,"['fbpe', 'peoplesvote', 'revokea50now']"
1067950,1117755565034352640,989433030711406592,negative,remain,2019-04-15T11:44:28.000Z,@guardian Being in this @Conservatives cabinet and pursuing #brexit based on a fraudulent referendum and saying it’s “will of people” based on just 37% of the electorate is equivalent to a life of crime 😂for @sajidjavid #fbpe #stopbrexit #RevokeA50Now,"['fbpe', 'stopbrexit', 'revokea50now', 'brexit']"
915318,1115608961749618688,114888384,neutral,remain,2019-04-09T13:34:38.000Z,WATCH: Former Commons Speaker Betty Boothroyd delivers a stirring speech at our #PeoplesVote rally today. It's time to put Brexit back to the people. Pls RT.  #finalsay @KenClarkeMP @paul__johnson #RevokeA50Now #brexit https://t.co/1B5MHiKqUW,"['finalsay', 'brexit', 'peoplesvote', 'revokea50now']"
1133282,1119185942563237888,1047800086724587520,negative,remain,2019-04-19T10:28:16.000Z,@jeremycorbyn Brexit threatens the GFA. You know that already and still support it. You are willing to risk the lives of ppl in NI for your out dated retro ideological beliefs. You are a disgrace and the shame is yours too! #stopbrexit #GFA #revokea50now,"['gfa', 'stopbrexit', 'revokea50now']"
446186,1110968792824324096,853842253,negative,remain,2019-03-27T18:16:15.000Z,"May providing the ultimate bribe to get her stupid, rejected deal through and save the conservatives. History will judge her as contemptible, putting party issues before the good of the people. The UK is a laughing stock #Brexit #IndicativeVote #RevokeA50Now","['indicativevote', 'brexit', 'revokea50now']"
698426,1113117743631433728,2335111627,positive,remain,2019-04-02T16:35:25.000Z,"@EliasMichalas The blame is w/ big wigs @UKParliament who lied to the people, playing on their needs to gain support for #brexit, the people didn't support #brexit by itself and all promises made haven't materialised. #Invalidvote #PutItBackToThePeople #Stopbrexit #RevokeA50Now","['invalidvote', 'revokea50now', 'stopbrexit', 'brexit', 'putitbacktothepeople', 'brexit']"
280787,1109453302868176896,728929042100006912,neutral,remain,2019-03-23T13:54:14.000Z,@LukePollard When will #Labour back a vote on the  only EU agreed deal or remain? They said they would at conference and +4m people are screaming for #RevokeA50Now. Looking for decisive leadership from Parliament as uk gov cannot save our country from disastrous #Brexit,"['labour', 'revokea50now', 'brexit']"
1355500,1124240125758705664,2748167339,neutral,remain,2019-05-03T09:11:48.000Z,#revokea50now stop #brexit and #PeoplesVote #remain clear message #labour #Tories #EuropeanElections https://t.co/ugXAj31x7M,"['labour', 'revokea50now', 'remain', 'peoplesvote', 'tories', 'brexit', 'europeanelections']"
871988,1115021533649543168,4507647255,neutral,remain,2019-04-07T22:40:24.000Z,"It beggars belief, and flies in the face of what Internationalist Socialism stands for. Corbyn will not be forgiven by many Labour voters for this treachery. #LabourParty #Brexit #RevokeA50Now https://t.co/UbA6FL4WXA","['labourparty', 'brexit', 'revokea50now']"
851317,1114778174326546432,2251908712,neutral,remain,2019-04-07T06:33:22.000Z,"@Andrew_Adonis @bofasib What a ridiculous thing to say.
It's as good as saying ""#Brexit isn't the will of the people"".
If it is, let's #RevokeA50Now, have a public enquiry into the (proven) law-breaking, make the case for it by answering these ⤵️ questions, have a legal inclusive ref, and #Leave. 🙄 https://t.co/NxdBX2TU7l","['leave', 'revokea50now']"
337393,1109919667827761152,1090261186522705920,neutral,other,2019-03-24T20:47:24.000Z,"Rumour has it Phil, that they, their friends and their families stand to male a shed load of Wonga out of #brexit why do you think it’s still on he table when everyone outside the government wants it shelved. #nestfeatherers #lockemup #RevokeA50Now https://t.co/C7J5QX8J6t","['nestfeatherers', 'lockemup', 'revokea50now', 'brexit']"
193660,1108720998638108672,1108449289204846592,positive,other,2019-03-21T13:24:19.000Z,"7 facts about Revoking Article 50

1. When is the last date Article 50 can be revoked? 
2. Does it need approval by the EU?
3. Who can ask for revocation?
.....
Read all facts - https://t.co/UopNsu4QB0

#revokea50now #Brexit #NoDeal https://t.co/iPyx9HiHqo","['nodeal', 'brexit', 'revokea50now']"
1363001,1124275696841498624,48699161,negative,other,2019-05-03T11:33:08.000Z,"@johnmcdonnellMP @Peston So, if you want to actually sort it, so we don't all have to waste time on implementing/recovering from #Brexit you should #revokea50now.  If you're afraid of that then hold a #PeoplesVote to settle it.  An informed #PeoplesVote now sorts it, either way.","['peoplesvote', 'brexit', 'revokea50now']"
1261874,1122392298107604992,3038630421,neutral,leave,2019-04-28T06:49:11.000Z,"@jeremycorbyn Ah!  I see it now. Could not understand the obsession with buses all this time. 

Corbyn will take Brexit away from the oldies who voted for it but give them more buses instead. Now it all makes sense. 

#peoplesvote #revokeA50now","['peoplesvote', 'revokea50now']"
1213901,1121313798818881536,878383982,positive,other,2019-04-25T07:23:37.000Z,@escapeartistes @CarolineVoaden @hazcraig1 @EleanorRylance @jessicaelgot @LibDems But now a vote for Labour means supporting a Tory Brexit unless Corbyn gets off the fence and comes unequivocally behind a #peoplesvote with a view to #revokea50now,"['peoplesvote', 'revokea50now']"
467496,1111035360761597952,3035329474,neutral,other,2019-03-27T22:40:46.000Z,"RT @SophieRunning: 1 million marching for a #PeoplesVote, 6 million signing a petition to #RevokeA50Now. YouGov shows 56 pct of women want…","['peoplesvote', 'revokea50now']"
295803,1109538305048305664,19148912,neutral,remain,2019-03-23T19:32:00.000Z,"The people have spoken! The next generation don't want their future thrown away by Brexit!! 🇪🇺 Little Tala absolutely loved the #PutitothePeopleMarch today! Her first Protest March... 

@peoplesvote_uk #BabiesAgainstBrexit #PeopleVote #RevokeA50Now https://t.co/PrN8Rp6uiL","['peoplevote', 'putitothepeoplemarch', 'babiesagainstbrexit', 'revokea50now']"
221737,1108982955970625536,924909816908320768,positive,remain,2019-03-22T06:45:15.000Z,"Petition: Revoke Article 50 and remain in the EU. Please sign  #brexit #PeoplesVote #PeoplesVoteMarch #PeopleVote #RevokeArticle50 #RevokeA50Now
#RevokeArticle50Petition #brexitpetition # https://t.co/1BhRvMC0NL","['peoplevote', 'revokea50now', 'brexitpetition', 'revokearticle50petition', 'revokearticle50', 'peoplesvotemarch', 'peoplesvote', 'brexit']"
283379,1109467162127814656,5535142,negative,other,2019-03-23T14:49:19.000Z,Child chanting “Silly Brexit! Silly Brexit!” I think it might catch on #PeopleVoteMarch #RevokeA50Now,"['peoplevotemarch', 'revokea50now']"
313355,1109740365697945600,17170242,positive,remain,2019-03-24T08:54:55.000Z,"#Petition: Revoke Article 50 and remain in the EU
https://t.co/l7sEryFoFK

It will probably reach 5 million signatures today??

#RevokeA50Now #Brexit https://t.co/Mhg9FU1vJe","['petition', 'brexit', 'revokea50now']"
190199,1108696809319354368,57546066,positive,other,2019-03-21T11:48:12.000Z,Will the Brexit petition make any difference? Interesting read https://t.co/FedStpouvr #revokeArticle50 #revokea50now #petition,"['petition', 'revokearticle50', 'revokea50now']"
241907,1109109761423880192,968829907986976768,negative,remain,2019-03-22T15:09:08.000Z,"Accross #NorthWales, approx.  26,156 sigs on #RevokeArticle50 #petition, with that number now steadily rising. #Wenowknow that #Brexit will be especially damaging for #Wales #RevokeA50Now, sign the petition here #Northwalestweets #RevokeArticle50Now https://t.co/OOQM8CYu62","['petition', 'wenowknow', 'revokearticle50', 'brexit', 'wales', 'revokearticle50now', 'northwales', 'revokea50now', 'northwalestweets']"
285535,1109478111496802304,1747073084,positive,other,2019-03-23T15:32:49.000Z,"As a reported 1 million people take part in the #PutItToThePeopleMarch &amp; 4.3 million sign the #RevokeArticle50 petition, news there may be a public enquiry into Brexit is perfect. We're taking our country back! #PeoplesVoteMarch #RevokeA50Now https://t.co/fjRIlM64XP","['putittothepeoplemarch', 'peoplesvotemarch', 'revokea50now', 'revokearticle50']"
246777,1109144009035956224,2328942376,neutral,other,2019-03-22T17:25:13.000Z,"Over 3.5 million and rising. 
Incredible! 🔵🔶🔵🔶🔵
#PutItToThePeople #PutItToThePeopleMarch 
#RevokeA50Now 
#brexit","['putittothepeoplemarch', 'revokea50now', 'putittothepeople', 'brexit']"
204945,1108791126415298560,3352932339,negative,remain,2019-03-21T18:02:59.000Z,"Done! Over 1 million and increasing. Let’s see if the parliament bothers to take people opinion seriously. 
#Brexit #Article50 #Remain #RevokeA50Now https://t.co/J6tbdjaXos","['remain', 'article50', 'brexit', 'revokea50now']"
803878,1114080283039543296,46882012,negative,other,2019-04-05T08:20:12.000Z,Brexit: May asks for short delay while EU offers year-long 'flextension' - Sky News #FBPE #Brexit #Remain #RevokeA50Now  https://t.co/bLkBWVd3hS,"['remain', 'brexit', 'fbpe', 'revokea50now']"
803832,1114080010573373440,46882012,neutral,other,2019-04-05T08:19:07.000Z,Brexit: UK asks EU for further extension until 30 June - BBC News #Brexit #FBPE #Remain #RevokeA50Now  https://t.co/YC1rbu9QUP,"['remain', 'brexit', 'fbpe', 'revokea50now']"
241491,1109105885488603136,472934461,positive,other,2019-03-22T14:53:43.000Z,I couldn't agree more. #Brexit #PeoplesVote #Remain #RevokeA50Now @Nigel_Farage https://t.co/PO0pmytEOx,"['remain', 'brexit', 'peoplesvote', 'revokea50now']"
182606,1108656691044864000,1918190762,negative,remain,2019-03-21T09:08:47.000Z,What’s happened to the #RevokeArticle50 petition? Are we being denied a say or has the site crashed due to demand? #Brexit #Remain #RevokeA50Now @peoplesvote_uk,"['remain', 'brexit', 'revokea50now', 'revokearticle50']"
1103781,1118558949857484800,1091859261058092928,neutral,other,2019-04-17T16:56:50.000Z,"Well, @jeremycorbyn??? @UKLabour #Remain #Brexit #EUElections2019 #RevokeA50now #PeoplesVote https://t.co/yeOzjenPuY","['remain', 'euelections2019', 'brexit', 'peoplesvote', 'revokea50now']"
585960,1111936586604859392,623080092,positive,remain,2019-03-30T10:21:55.000Z,"@jessica12uk @tonys2009 @ProUKProEU @Ofcom Has #Brexit been reported IN AN UNBIASED MANNER by the #BBC? Have you got a view?

People MAY want to respond to this!

#Brexit #Remain #FINALsay #FinalSayForALL #PEOPLESvote #PutItToThePeople #STOPbrexit #RevokeArticle50 #RevokeA50 #RevokeA50Now #WATON","['remain', 'finalsay', 'revokea50now', 'bbc?', 'peoplesvote', 'revokearticle50', 'waton', 'brexit', 'revokea50', 'putittothepeople', 'stopbrexit', 'finalsayforall']"
214326,1108856190069542912,2484082155,positive,remain,2019-03-21T22:21:31.000Z,"So near to two million, signatures on this petition to #RevokeA50Now. Please sign it, and email your #Remain friends to encourage them to sign! #Brexit #environmental #Fracking https://t.co/nlNYJHqkZv","['remain', 'fracking', 'revokea50now', 'brexit', 'environmental']"
619830,1112329834875797504,2875012816,negative,other,2019-03-31T12:24:33.000Z,@Okwonga @MrNishKumar This is disgusting but I fear this may be the Britain of the future whatever the outcome of brexit. #Remain #NoBrexit #RevokeA50Now,"['remain', 'nobrexit', 'revokea50now']"
1250764,1122101474106982400,1018447499869196160,positive,remain,2019-04-27T11:33:33.000Z,"@RCorbettMEP @mikegalsworthy Bargain. Well, no - not really. But if it does mean that we finally recognise the scale of financial disaster if we ACTUALLY did Brexit, then maybe it will help turn things round. #Remain or #RevokeA50now","['remain', 'revokea50now']"
1030209,1117015308059934720,1091859261058092928,positive,remain,2019-04-13T10:42:57.000Z,"@Andrew_Adonis Sorry, but Labour clearly isn't the 'Remain an Reform party' while it's leadership is still determined to push for a customs union brexit and avoids a people's vote! #Remain #RevokeA50Now @TheIndGroup @UKLabour @jeremycorbyn","['remain', 'revokea50now']"
1173705,1120378227112009728,287199862,negative,remain,2019-04-22T17:25:59.000Z,@RCorbettMEP @LabourList @labourvsbrexit @labour4europe @HeartlandRemain @YoungLabour4FS @LabPeoplesVote @Labour4EU @Socialist_w @Younglabourint @Another_Europe You’ll push for your own version of Brexit. We need a Labour Party that backs #remain &amp; will help to #revokea50now &amp; campaign to address the problems that led to this while shit show.,"['remain', 'revokea50now']"
1363083,1124276090028134400,205628153,negative,other,2019-05-03T11:34:42.000Z,@A50Challenge @NeilPollyTicks @bbclaurak It’s vital we share this analysis far and wide. We must counter this stupid interpretation regarding Brexit delivery. This was a reaction against Brexit #Remain #revokea50now,"['remain', 'revokea50now']"
1363094,1124276153034903552,205628153,negative,other,2019-05-03T11:34:57.000Z,It’s vital we share this analysis far and wide. We must counter this stupid interpretation regarding Brexit delivery. This was a reaction against Brexit #Remain #revokea50now https://t.co/NzONIAO3Ps,"['remain', 'revokea50now']"
1398514,1124668389878841344,2188046331,positive,other,2019-05-04T13:33:34.000Z,"Very eloquently put, @jeremycorbyn @theresa_may you really should read and understand #brexit is dead and will sweep your parties away until you tell the truth and support what is in the country’s best interest #Remain #RevokeA50Now https://t.co/ZpETQc59WD","['remain', 'revokea50now', 'brexit']"
361367,1110199654086520832,315776516,negative,remain,2019-03-25T15:19:58.000Z,"So this is the biggest issue of the day @jeremycorbyn ??

In fact the biggest issue of the day is a #Fascist #Brexit being promoted by a #Marxist “so-called” Leader of the Opposition purely because #Remain wouldn’t suit his #Marxist loony #Nationalisation plans

#RevokeA50Now https://t.co/tPgJdsCmNj","['remain', 'revokea50now', 'brexit', 'marxist', 'nationalisation', 'fascist']"
213467,1108851411922632704,19227069,neutral,other,2019-03-21T22:02:32.000Z,"@jimalkhalili Whaa..!! Over 1,830,000! That's 520,000 in TWO HOURS!! 
#Petition #Brexit #Remain #RevokeA50 #RevokeA50Now","['remain', 'revokea50now', 'brexit', 'revokea50', 'petition']"
