,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
734101,1113395622261006336,886628090696388608,positive,remain,2019-04-03T10:59:36.000Z,#PMQs should be fascinating to see how #TheresaMay &amp; #Corbyn try &amp; sell us this not #Brexit or #Remain deal to today. As both sets of voters have been thoroughly sold out. #WithdrawalAgreement #SNP #PeoplesVote #Referendum #EU #Article50 #RevokeA50Now #NoDealBrexit,"['remain', 'revokea50now', 'corbyn', 'article50', 'brexit', 'peoplesvote', 'nodealbrexit', 'snp', 'referendum', 'eu', 'withdrawalagreement', 'theresamay', 'pmqs']"
574216,1111804976102170624,4222140435,negative,remain,2019-03-30T01:38:57.000Z,"There’s a lot of talk about #Remain needing to #compromise on #Brexit. As a Remainer, I’m still waiting for #Leave to agree what Leave means so they can explain what compromise I’m supposed to make. Until then, #Remain is the largest body of opinion. #StopBrexit #RevokeA50Now","['remain', 'revokea50now', 'leave', 'compromise', 'stopbrexit', 'brexit']"
607295,1112125207647604736,174822549,negative,remain,2019-03-30T22:51:26.000Z,#NigelFarage #LeaveMeansLeave #brexit #BrexitShambles #BrexitMayhem #Leave #RemainInTheEU #Remain #remainiacs #jamesobrien #PeoplesVoteNow #RevokeA50Now #NewEuropean #CakeWatch  #IanDent Look what I found in Oxfam... https://t.co/Myl8mwGrH6,"['remain', 'revokea50now', 'remainintheeu', 'leavemeansleave', 'peoplesvotenow', 'cakewatch', 'brexitmayhem', 'leave', 'remainiacs', 'jamesobrien', 'iandent', 'brexit', 'nigelfarage', 'neweuropean', 'brexitshambles']"
736585,1113406766698651648,1613614777,neutral,remain,2019-04-03T11:43:53.000Z,"The #Brexiteers are right for once! If we are headed for a soft #Brexit, we might as well #Remain in the EU... #RevokeArticle50 #RevokeA50Now https://t.co/ajCMBdobAO","['remain', 'revokea50now', 'revokearticle50', 'brexit', 'brexiteers']"
836576,1114485692627914752,99628982,positive,leave,2019-04-06T11:11:09.000Z,"Please Register to vote!
EU Citizens in the UK can vote in European Elections. In case of a long A50 extension we can make our voices heard electing Pro EU MEPs #PutItToThePeople #PeoplesVote #Remain #RevokeArticle50
#RevokeA50Now #RevokeA50 #Brexit #FBPE
https://t.co/NxGkD3sNcE","['remain', 'revokea50now', 'revokearticle50', 'brexit', 'peoplesvote', 'putittothepeople', 'revokea50', 'fbpe']"
620965,1112339177755103232,1615111236,negative,other,2019-03-31T13:01:40.000Z,"The problem with #Brexit is #Brexit
#VoteLeave committed electoral fraud, lied, were illegally funded, have been obscure &amp; obstructive.
#Remain was clear - it was the status quo - the known.
#Leave has always been an unknowable destination: multiple destinations.
#RevokeA50Now https://t.co/I55Y1dMjd2","['remain', 'revokea50now', 'voteleave', 'brexit', 'leave']"
1365557,1124288773876068352,388190563,positive,other,2019-05-03T12:25:06.000Z,@theresa_may @Conservatives How dare you state that the elections send a clear message to deliver Brexit! Votes have gone to #ProRemain parties @LibDems and @TheGreenParty sending a clear #RemainBacklash message. #revokea50now,"['remainbacklash', 'proremain', 'revokea50now']"
1362969,1124275519137169408,75862834,neutral,other,2019-05-03T11:32:26.000Z,"1 million got out on the street to march against Brexit. 

6 million signed a petition to revoke Brexit. 

Local elections resulted in a surge for parties against Brexit.

John Curtice on @BBCPolitics: “It’s complicated”

#RemainBacklash #revokea50now https://t.co/SQsec3UM6Y","['remainbacklash', 'revokea50now']"
1356285,1124242950861598720,258825551,negative,remain,2019-05-03T09:23:01.000Z,"@Reuters No the message is clearly - Kill Brexit.

#StopBrexitFixBritain 
#remainernow 
#revokea50now","['remainernow', 'revokea50now', 'stopbrexitfixbritain']"
213734,1108853079888285696,15723060,negative,remain,2019-03-21T22:09:10.000Z,"@warycat @lkendallysi @NickyMorgan01 @Andrew_Adonis @Feartycat Even if PM and (too) many MPs ignore this petition - and calls for #accountability re lies and misrepresentation which led to the #Brexit vote - I will stand up for #RemainInTheEU, unity, transparency and a stronger future, together. #RevokeA50Now","['remainintheeu', 'brexit', 'revokea50now', 'accountability']"
351231,1110129827347132416,222193669,positive,other,2019-03-25T10:42:30.000Z,"Great little #poem on the #Revoke #Brexit petition (now at 5 and a half million) by @teacherwriterPJ! #RevokeA50Now  

Add your name &gt; https://t.co/ceo8dBl0nC

Follow @17mSignatures and visit https://t.co/wxaI66eYtM

@BrexitWatch @SoVeryBrexit @peoplesvote_uk @CarolineLucas https://t.co/JPm9KhKtyK","['revoke', 'brexit', 'poem', 'revokea50now']"
195339,1108733270852812800,17940734,neutral,other,2019-03-21T14:13:05.000Z,Let’s smash the one million signatures on this!  #Revoke Article 50 and remain in the EU. - Petitions #RevokeA50Now #Brexit  https://t.co/HulLsyTDC7,"['revoke', 'brexit', 'revokea50now']"
192222,1108711036306292736,49979157,positive,remain,2019-03-21T12:44:44.000Z,".@Anna_Soubry You were right, @theresa_may pretty much just said we will Brexit with or without a deal. She IS delusional.
#revokeA50
#RevokeA50Now","['revokea50', 'revokea50now']"
963896,1116229579235106816,445452143,positive,other,2019-04-11T06:40:44.000Z,"the solution is clear #RevokeA50Now and ask the brexit mongers to come back when they have an actual case for leaving

let’s lance this boil and move on https://t.co/nYNaOW3Wvq",['revokea50now']
831942,1114450324809502720,321228233,neutral,other,2019-04-06T08:50:37.000Z,@BrunoAm05317727 @Conservatives @UKLabour Both are intent on delivering a Brexit. #RevokeA50Now,['revokea50now']
698499,1113118268091445248,2971469687,positive,other,2019-04-02T16:37:30.000Z,"@derekjames150 I am more sure now than ever that my vote for Remain in 2016 was the right thing to do. No form of Brexit is better than what we have now, which is why MPs can’t agree the way forward. They are trying to agree quite what we will give up. #RevokeA50Now",['revokea50now']
606785,1112117258690748416,20835819,negative,leave,2019-03-30T22:19:51.000Z,@CER_Grant @sturdyAlex Absolutely fuck Brexit #RevokeA50Now,['revokea50now']
1070418,1117790736588660736,624978578,neutral,other,2019-04-15T14:04:13.000Z,"Mr Johnson having a young girlfriend is probably tiring you out, perhaps explaining why you forget that house you owned. So for simplicity sake, non of the  priorities you mentioned require Brexit and could be tackled quicker by #RevokeA50Now . So get some rest we all deserve it. https://t.co/LAzez7yeWb",['revokea50now']
787800,1113831600909901824,25897218,positive,leave,2019-04-04T15:52:02.000Z,This is fantastic. We could be doing things like this but instead we are stuck dealing with brexit day in and day out. Why not #RevokeA50Now and get on with making the world a better place together https://t.co/fYZ1djaOtJ,['revokea50now']
195054,1108731153563959296,1136880031,positive,remain,2019-03-21T14:04:40.000Z,"If there were any doubts before about the weight of public opinion against a no deal Brexit there can be few now with the growing strength of the Revoke Article 50 petition, rapidly approaching one million signatures and still counting.

#REVOKEA50NOW 

https://t.co/a2UBhHK6Qq",['revokea50now']
328075,1109839366703271936,2472403826,negative,remain,2019-03-24T15:28:19.000Z,"Johnson: how many times has he been dismissed/left in dubious circumstances from how many roles
IDS: possibly 2nd worst (vs May) C leader, ever.
Mogg: even why?
Davies &amp; Rabb: oh yes, both so successful at being king buck goat brexit guy.
Clown troupe.
#RevokeA50Now https://t.co/wUB89mtEfQ",['revokea50now']
459792,1111021890028662784,751177398,positive,other,2019-03-27T21:47:15.000Z,"@IanDunt @JolyonMaugham 
But wasn’t the EU’s agreement to a two week extension *conditional* on it being for the purpose of gaining parliamentary approval of the agreed WA?
And doesn’t that make a default ‘no deal’ Brexit on 29/3 still a possibility?
#RevokeA50Now",['revokea50now']
1999867,1132977672856985600,858261808787927040,negative,other,2019-05-27T11:51:41.000Z,"Lab is finished if they DO back Brexit, it is a proven fraud but @CressidaDick is dragging her heels in bringing a prosecution #RevokeA50Now https://t.co/bfCD2S8rsY",['revokea50now']
269378,1109384808323518464,413782399,negative,remain,2019-03-23T09:22:04.000Z,@theresa_may can you tell me why you are ignoring these sort of facts and carrying on taking the UK over the very big cliff of Brexit? It’s ok to admit you’re wrong and tell the country it’s too stupid an idea to go on! #RevokeA50Now https://t.co/D7Uf4saUg6,['revokea50now']
915109,1115606919165571072,784508396,positive,remain,2019-04-09T13:26:31.000Z,@RobDotHutton Sounds like Bill is befuddled bc he's lost Brexit. Calm down Bill life will go on regardless. #RevokeA50Now,['revokea50now']
982132,1116332310171983872,571141141,positive,remain,2019-04-11T13:28:57.000Z,"@PeterBoneUK Brexit is a busted flush, like the Tories #RevokeA50Now",['revokea50now']
179276,1108644487738388480,279089732,positive,other,2019-03-21T08:20:18.000Z,"There is *no* form of Brexit which puts economic interests before political posturing. Only revoking Article 50 does that. 
#RevokeA50Now https://t.co/sFroHUlwiQ",['revokea50now']
1756682,1130847388938096640,858646951134470144,positive,remain,2019-05-21T14:46:42.000Z,"@KateHoeyMP @Channel4News Kate, hardly @Channel4News ‘s fault, given there isn’t anything positive about Brexit, eh?

#RevokeA50Now 🇪🇺🇬🇧🇪🇺🇬🇧🇪🇺🇬🇧🇪🇺🇬🇧🇪🇺",['revokea50now']
987784,1116409800949227520,822418619988582400,neutral,remain,2019-04-11T18:36:53.000Z,@brexit_politics Best outcome from this fiasco. #RevokeA50Now to reflect the will of the people in 2019 and not 2016!,['revokea50now']
193216,1108718002512580608,278910746,neutral,remain,2019-03-21T13:12:25.000Z,"Watching British politics over the last two years has been a fascinating, terrifying disaster. There are now almost a million signatures on this petition to revoke Article 50 and cancel Brexit. Go and sign: https://t.co/RXt5MS8SMk #RevokeA50Now",['revokea50now']
206013,1108797230331375616,1084905212056354816,negative,leave,2019-03-21T18:27:14.000Z,"Stop brexit! It’s not the will of the people at all, it’s was a 2% margin of error! No one wants it  #RevokeA50Now",['revokea50now']
205987,1108796984914333696,477619123,negative,remain,2019-03-21T18:26:16.000Z,"Bear in mind that the #RevokeA50Now petition is being attacked by pro Brexit activists who are giving fake names and locations.  Let's make sure we say this out loud from the start, so that no one can call foul and discredit the petition now or later.",['revokea50now']
354904,1110153796091633664,304312047,neutral,leave,2019-03-25T12:17:45.000Z,"@Northernlawyer @sturdyAlex @jon_trickett @barellba @UKLabour have lost my vote after 35 years of voting for them because Corbyn wants Brexit. The best, and most realistic option for the UK now is to Revoke Article 50. #RevokeA50Now",['revokea50now']
855490,1114822763506819072,1068589278748438400,negative,remain,2019-04-07T09:30:33.000Z,"@LeaveEUOfficial @brexitparty_uk @Conservatives It's Farrage that will have the shock as the electorate reject his lies and your misinformation.
#RevokeA50Now",['revokea50now']
645392,1112692755325747200,20777706,negative,other,2019-04-01T12:26:40.000Z,Last year those mini Lindt Easter Eggs were three for a pound. This year they’re three for 1.20. THIS DESTRUCTIVE BREXIT NONSENSE HAS ALREADY GONE TOO FAR! #RevokeA50Now,['revokea50now']
963708,1116228331735793664,126358952,neutral,other,2019-04-11T06:35:47.000Z,"BBC News - Brexit: UK and EU agree delay to 31 October https://t.co/ExYEXYhkHg Taking back control, with strong and stable government, by begging the EU for more time. Fucking shambles. #RevokeA50Now",['revokea50now']
398557,1110538979030589440,527314044,negative,other,2019-03-26T13:48:20.000Z,"Whilst MPs search for Brexit alternatives the only alternatives that do not need the Withdrawal Agreement that is unacceptable to so many is no deal, which Parliament has sensibly ruled out, or Revocation. #RevokeA50Now makes complete sense, but what has sense got to do with it?",['revokea50now']
856195,1114830191472402432,922714802480394240,negative,remain,2019-04-07T10:00:04.000Z,"@AlistairBurtUK
Brexit is YOUR responsibility.
Brexit is YOUR mess.
Do YOUR duty for the country.
YOUR party has no loyalty to YOU or the country.
#RevokeA50Now https://t.co/q1RvFNl0IT",['revokea50now']
1070585,1117793251057131520,1697751708,neutral,leave,2019-04-15T14:14:13.000Z,"If you’re tempted to smash your Dyson, take a deep breath and just remember to never buy another.

Self-harm is the Brexit way.
Remain calm.
#RevokeA50Now  https://t.co/IcH0Q4V0Wg",['revokea50now']
201218,1108773417363349504,600162472,positive,leave,2019-03-21T16:52:37.000Z,"@AndrewBowieMP If you want to protect our economy, our security &amp; union #RevokeA50Now is the way to go. Thank you for so eloquently putting the case, inadvertently for No Brexit.",['revokea50now']
211027,1108834589072592896,855500372361826304,neutral,leave,2019-03-21T20:55:41.000Z,"Sky News tell us: ""The armed forces have activated a team in a nuclear-proof bunker under the Ministry of Defence as the government prepares next Monday to enter ""very high readiness mode"" for a no-deal Brexit. 
FFS #RevokeA50Now",['revokea50now']
298983,1109569874353946624,145376908,negative,leave,2019-03-23T21:37:27.000Z,"@PeoplesMomentum @OwenJones84 The message was “No Brexit”. Hard, soft, pouched, Tory, Labour, UKIP, whatever. #RevokeA50Now",['revokea50now']
1454649,1125815701560754176,1098182053,negative,remain,2019-05-07T17:32:34.000Z,"@LBC @eddiemair The Brexit party lead rests atop falsehoods that haven’t been addressed &amp; why May’s terrible deal exists... it wasn’t project fear. 
- 3rd country controls will end manufacturing, damage agriculture &amp; exports to the EU
- There would be a hard border in N.Ireland #RevokeA50Now https://t.co/T3WvZbvLGV",['revokea50now']
242174,1109112067007696896,130139565,negative,leave,2019-03-22T15:18:17.000Z,"Tune - When This Lousy War is Over -
‘When this lousy Brexit’s over
No more deep despair for me
Life can just return to normal 
Oh how happy we will be 
No more ranting at the telly
Social meejah full of cats
Politicians acting wisely
Not a bunch of crazy prats’ 
#RevokeA50Now",['revokea50now']
296436,1109544492825227264,103896166,positive,other,2019-03-23T19:56:36.000Z,It’s been a wonderful dat screw Brexit #RevokeA50Now,['revokea50now']
362533,1110206733761372160,747187772423872512,negative,remain,2019-03-25T15:48:06.000Z,"@Independent In Parliament now:
one party vs other party spitting at each other...

No mention of near 2mln march against Brexit, 32 walking guys pro Brexit, 5.5mln signatures on #RevokeA50Now petition...

This government will be remembered for ever as bringing UK to ruin. https://t.co/CGIA5nuDOr",['revokea50now']
1143455,1119480225853788162,1109110980523581447,positive,leave,2019-04-20T05:57:39.000Z,"Wow, amazing map @ashjameslondon  thank you! I’m still holding out for #revokea50now and a 2nd referendum.. Frustrated about Nigel Farage and his Brexit part. Wanting a solid Remain party to support!!! 😅 Wishing you well 🌸🦋🙏 https://t.co/Kl0cxmiqTj",['revokea50now']
329413,1109849131323920384,75862834,negative,remain,2019-03-24T16:07:07.000Z,"Remember, each time some Brexiter moans about the petition it should remind us of something far more serious, which is the criminality that skewed the Brexit referendum, the result of which is now so divisive and damaging to the country. #RevokeA50Now https://t.co/Hyu7ktAFiI",['revokea50now']
1424750,1125117941199114240,101640433,negative,other,2019-05-05T19:19:55.000Z,@theresa_may I don't want you and/or @jeremycorbyn to get Brexit over the line - #RevokeA50Now,['revokea50now']
200502,1108769721980211200,274059917,negative,remain,2019-03-21T16:37:56.000Z,"Almost 1.1million signatures on the petition to cancel Brexit. It is insane how rapidly it escalated after Theresa May's speech last night. It's not that we don't want Brexit, we just don't have faith in the selfish idiots trying to deliver it. #RevokeA50Now",['revokea50now']
752675,1113525527183335424,2849876151,negative,leave,2019-04-03T19:35:48.000Z,Agree. We do not want to be in in this Brexit prison. #RevokeA50Now https://t.co/ooTLkSCtHm,['revokea50now']
197487,1108749223699329024,82096846,neutral,other,2019-03-21T15:16:29.000Z,"Totally for this 1,017,380 signatures so far, it needs 100,000 to be debated in parliament. Something tells me Brexit is off! #RevokeA50Now",['revokea50now']
352285,1110136433396858880,34656504,positive,remain,2019-03-25T11:08:45.000Z,The Brexit dividend will clearly be job losses. LoL. #RevokeA50Now https://t.co/dzPXHJSscL,['revokea50now']
778250,1113765838526586880,2272185878,negative,leave,2019-04-04T11:30:43.000Z,"@WCullmac No. 
I hate loathe and despise Brexit. I will NEVER back it. 
#RevokeA50Now",['revokea50now']
1275892,1122582165768818688,571141141,negative,other,2019-04-28T19:23:39.000Z,"@JamesCleverly James, Brexit is dying on its Tory arse! #revokea50now",['revokea50now']
221060,1108973299869143040,2494349095,negative,other,2019-03-22T06:06:53.000Z,"#RevokeA50Now The petition stands at over 2.2mill at 6am this morning!  It’s time for the government to admit that Brexit has failed, it can’t be done, and for Parliament to Revoke Article 50.",['revokea50now']
839336,1114512734043934720,627614919,positive,other,2019-04-06T12:58:37.000Z,"@JudithCummins Good to see you supporting our teachers, Judith, but I do feel that there would have been billions £££s available to our services had Article 50 not been triggered. Brexit as already cost us far, far too much. #RevokeA50Now",['revokea50now']
381379,1110405429455130624,41539674,negative,remain,2019-03-26T04:57:39.000Z,"@TomTugendhat @AlistairBurtUK @foreignoffice Brexit and your ineffectual leader, @theresa_may are destroying not only the @Conservatives but also, our country. When will she wake up and smell the coffee? #RevokeA50Now",['revokea50now']
202039,1108777559230238720,271413771,neutral,other,2019-03-21T17:09:04.000Z,"One million have signed this Brexit petition, but could it work? #RevokeA50Now https://t.co/o2I1b2ww0r",['revokea50now']
176521,1108628132427452416,147698715,positive,remain,2019-03-21T07:15:18.000Z,@R0JE_ @JackieLeotardi @lisanandy @EmilyThornberry You are from Warrington Jackie so what’s Wigan got to do with you? The growth surge is definitely in Remain. Leave are withering on the vine and the only people left are the noisy few who can’t even agree what you type of Brexit you want. Brexit is a shambles. #RevokeA50Now,['revokea50now']
1128238,1119055727140704256,167781268,negative,other,2019-04-19T01:50:51.000Z,"If we Brexit, and leave N Ireland in flames, sanctions will be the LEAST of our worries. #revokea50now",['revokea50now']
188247,1108682972784410624,830182436508147712,negative,leave,2019-03-21T10:53:13.000Z,"Once the dust settles on Brexit their has to be a full and independent investigation into how this happened and heads must roll and jail time must be given to the criminals behind Brexit. People must not be allowed to walk away from the mess they've made! 

#RevokeA50Now",['revokea50now']
1921263,1132561307503386624,858261808787927040,positive,other,2019-05-26T08:17:12.000Z,@jeremycorbyn Happy Birthday. My gift is advice... since Brexit Ref Leave was Russian funded &amp; riddled with stolen FB targeted lies please adopt #RevokeA50Now policy.,['revokea50now']
882467,1115187098259214336,40740443,positive,other,2019-04-08T09:38:18.000Z,A man who charges taxpayer 13p for travel expenses has no place on @SkyNews lecturing us about brexit - trotting out benefits of leaving EU as a list of things we already enjoy &amp; do!! Brexit is a coup! https://t.co/NwKxUMr2mZ #RevokeA50Now,['revokea50now']
190429,1108698340823367680,891083813123756032,negative,remain,2019-03-21T11:54:17.000Z,"#RevokeA50Now might be the only solution to shut these idiots up... When I wanted Brexit, I wanted an instantaneous process, not this shit. 

I don’t want that communist Corbyn into power, but I also don’t want that Harlot May in. 

Remove both Party Leaders from position.",['revokea50now']
209447,1108823962769940480,969563234322837632,negative,leave,2019-03-21T20:13:28.000Z,"Petition is back up and running, if you're tired of brexit let's #RevokeA50Now https://t.co/3HWheX0nYM",['revokea50now']
252096,1109173422062489600,1399209308,negative,other,2019-03-22T19:22:05.000Z,"@10DowningStreet There’s no clear majority now for Brexit by all extensive studies..Theresa May, YOU are an enemy of true democracy &amp; not acting on  behalf of the will of the people but from your own protected arrogant bubble of self interest. 90% say Brexit is a national disaster! #RevokeA50Now",['revokea50now']
636879,1112633124201078784,90146161,neutral,leave,2019-04-01T08:29:43.000Z,"@Andrew_Adonis @JamesGarry7 @Andrew_Adonis Britain politically has been on an 'orange' light for the last 40 years, Brexit would be the realisation of those extreme views that swamped Europe (and the rest of the World) in the 1930s and 1940s - and still the extremities wag the 'Body Politic'.

#RevokeA50Now https://t.co/YvRxv5grLL",['revokea50now']
202032,1108777530067222528,2777067597,negative,other,2019-03-21T17:08:57.000Z,@10DowningStreet You don't speak for me. We don't want any Brexit especially not your mismanaged one #RevokeA50Now,['revokea50now']
577412,1111891465637191680,471339219,negative,other,2019-03-30T07:22:38.000Z,@nicholaswatt @OjazzO The Union is everything. How can you have Brexit when at least 2 of the countries do not want to leave and are willing to devolve because of it? #RevokeA50Now,['revokea50now']
918167,1115646924135247872,154058892,negative,other,2019-04-09T16:05:29.000Z,"@andrew_lilico Is not being tired any more our definition of Brexit success, now? Are you tired from holding all the cards, and doing all those easy trade deals? Poor diddums. Why not have a nap, and let the adults sort out your mess. #RevokeA50Now",['revokea50now']
951576,1116088996973690880,1109731414478647296,negative,remain,2019-04-10T21:22:07.000Z,@migsfrancisco @ecossetranslate @HomeOfficeUK @DExEUgov @the3million @Otto_English @donnyc1975 @youngvulgarian I honestly believe they are not organised enough to make it hard for you to stay. If we’ve learned anything from Brexit it is that the government is incompetent in almost every way. #RevokeA50Now,['revokea50now']
257996,1109210586888486912,244197384,negative,other,2019-03-22T21:49:46.000Z,@BBCNews Enough is enough. You must stop spreading lies disguised as innuendos. Your pro-Brexit bias is intolerable. I refuse to pay a TV license to fund the Brexit Broadcasting Corporation #RevokeA50Now,['revokea50now']
199103,1108761385691987968,114242164,positive,remain,2019-03-21T16:04:48.000Z,"29,000,000 people didn’t vote for brexit, people like May need to stop talking as though she’s speaking for the majority. #RevokeA50Now",['revokea50now']
218984,1108893059549405184,29103620,negative,other,2019-03-22T00:48:02.000Z,"Your lies have been more than exposed , vote leave, time to understand the penury for ALL under any BREXIT..and #RevokeA50Now sign the petition before it crashes yet AGAIN! @peoplesvote_uk @jeremycorbyn @HackneyAbbott @EmilyThornberry @johnmcdonnellMP 
@Jacob_Rees_Mogg https://t.co/1pgZCqi2uu",['revokea50now']
