,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
46,46,46,46,46,46,4068036,1042899305374384128,968829907986976768,negative,remain,2018-09-20T22:12:25.000Z,We didn’t have the truth we were hoodwinked and lied to. #VoteLeaveBrokeTheLaw. The #Brexit people voted for isn’t deliverable. Bring on #GeneralElectionNOW or #PeoplesVote #BBCQT,"['bbcqt', 'generalelectionnow', 'brexit', 'peoplesvote', 'voteleavebrokethelaw']"
47,47,47,47,47,47,4068037,1042899305374384128,968829907986976768,negative,remain,2018-09-20T22:12:25.000Z,We didn’t have the truth we were hoodwinked and lied to. #VoteLeaveBrokeTheLaw. The #Brexit people voted for isn’t deliverable. Bring on #GeneralElectionNOW or #PeoplesVote #BBCQT,"['bbcqt', 'generalelectionnow', 'brexit', 'peoplesvote', 'voteleavebrokethelaw']"
48,48,48,48,48,48,2709425,1025268615082336256,302237917,negative,other,2018-08-03T06:34:21.000Z,"@Jacob_Rees_Mogg Ah, Brexit Central,  the organisation names as an alias the criminal #Beleave  . #VoteLeaveBrokeTheLaw","['beleave', 'voteleavebrokethelaw']"
49,49,49,49,49,49,2709426,1025268615082336256,302237917,negative,other,2018-08-03T06:34:21.000Z,"@Jacob_Rees_Mogg Ah, Brexit Central,  the organisation names as an alias the criminal #Beleave  . #VoteLeaveBrokeTheLaw","['beleave', 'voteleavebrokethelaw']"
50,50,50,50,50,50,4628236,1047884194674872320,746985479992709120,neutral,remain,2018-10-04T16:20:35.000Z,Hedge funds' purchase of Brexit vote polling data under scrutiny https://t.co/Whtl6IoSmw #bestfotbritain #StopBrexit #BrexitCoup #VoteLeaveBrokeTheLaw #FBPE #PeoplesVote #GinaMiller #Libdems #TomWatson #Labour #FFS #OFOC #endthechaos,"['bestfotbritain', 'brexitcoup', 'tomwatson', 'ginamiller', 'libdems', 'peoplesvote', 'endthechaos', 'ffs', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'labour', 'ofoc']"
51,51,51,51,51,51,4628235,1047884194674872320,746985479992709120,neutral,remain,2018-10-04T16:20:35.000Z,Hedge funds' purchase of Brexit vote polling data under scrutiny https://t.co/Whtl6IoSmw #bestfotbritain #StopBrexit #BrexitCoup #VoteLeaveBrokeTheLaw #FBPE #PeoplesVote #GinaMiller #Libdems #TomWatson #Labour #FFS #OFOC #endthechaos,"['bestfotbritain', 'brexitcoup', 'tomwatson', 'ginamiller', 'libdems', 'peoplesvote', 'endthechaos', 'ffs', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'labour', 'ofoc']"
52,52,52,52,52,52,2830119,1026879870381506560,988050983031885824,neutral,remain,2018-08-07T17:16:54.000Z,"1. [THREAD]

Brexit CAN be declared VOID!!!

Here's how 👇

#FBPE #WATON #FBR #StopBrexit #VoteLeaveBrokeTheLaw #PeoplesVote #FinalSay #BlueWave #resist #TheResistance @abcpoppins @acgrayling @Lawyers4EU @LPrivileged @Anna_Soubry @Andrew_Adonis @LordRennard","['bluewave', 'waton', 'finalsay', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'fbr', 'theresistance', 'resist']"
53,53,53,53,53,53,2830118,1026879870381506560,988050983031885824,neutral,remain,2018-08-07T17:16:54.000Z,"1. [THREAD]

Brexit CAN be declared VOID!!!

Here's how 👇

#FBPE #WATON #FBR #StopBrexit #VoteLeaveBrokeTheLaw #PeoplesVote #FinalSay #BlueWave #resist #TheResistance @abcpoppins @acgrayling @Lawyers4EU @LPrivileged @Anna_Soubry @Andrew_Adonis @LordRennard","['bluewave', 'waton', 'finalsay', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'fbr', 'theresistance', 'resist']"
54,54,54,54,54,54,1699478,1015709311253860352,70423163,positive,remain,2018-07-07T21:29:05.000Z,An Unpolished Turd says the Brexit deal is a polished turd. #boris #borisclangers #bojo #BrexitShambles #peoplesvote #brextremists #VoteLeaveBrokeTheLaw #VoteLeaveCheated,"['bojo', 'borisclangers', 'peoplesvote', 'voteleavecheated', 'boris', 'voteleavebrokethelaw', 'brextremists', 'brexitshambles']"
55,55,55,55,55,55,1699479,1015709311253860352,70423163,positive,remain,2018-07-07T21:29:05.000Z,An Unpolished Turd says the Brexit deal is a polished turd. #boris #borisclangers #bojo #BrexitShambles #peoplesvote #brextremists #VoteLeaveBrokeTheLaw #VoteLeaveCheated,"['bojo', 'borisclangers', 'peoplesvote', 'voteleavecheated', 'boris', 'voteleavebrokethelaw', 'brextremists', 'brexitshambles']"
56,56,56,56,56,56,1821281,1016683893410402304,726807296,negative,remain,2018-07-10T14:01:43.000Z,"Sorry really sorry to laugh!
It's true #Brexit under @theresa_may and #BOJO is and still is, A TERRIBLE JOKE.
#VoteLeaveBrokeTheLaw
#voteLabour https://t.co/tCEqfo6Zjr","['bojo', 'brexit', 'voteleavebrokethelaw', 'votelabour']"
57,57,57,57,57,57,1821280,1016683893410402304,726807296,negative,remain,2018-07-10T14:01:43.000Z,"Sorry really sorry to laugh!
It's true #Brexit under @theresa_may and #BOJO is and still is, A TERRIBLE JOKE.
#VoteLeaveBrokeTheLaw
#voteLabour https://t.co/tCEqfo6Zjr","['bojo', 'brexit', 'voteleavebrokethelaw', 'votelabour']"
58,58,58,58,58,58,2896227,1027854362297737216,3322754518,neutral,remain,2018-08-10T09:49:11.000Z,"@its_johnmartin Yeah let's stop looking at the shiny objects put out to destract that's the Steve Bannon playbook. Just remember. #VoteLeaveBrokeTheLaw.!!!
#PeoplesVote
#FBPE
#Brexit
#FinalSayForAll
#FinalSay
#STOPBREXIT
#BBCswitchoff
#BorisIsACunt https://t.co/DBhsrVRAL8","['borisisacunt', 'finalsay', 'brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'bbcswitchoff']"
59,59,59,59,59,59,2896228,1027854362297737216,3322754518,neutral,remain,2018-08-10T09:49:11.000Z,"@its_johnmartin Yeah let's stop looking at the shiny objects put out to destract that's the Steve Bannon playbook. Just remember. #VoteLeaveBrokeTheLaw.!!!
#PeoplesVote
#FBPE
#Brexit
#FinalSayForAll
#FinalSay
#STOPBREXIT
#BBCswitchoff
#BorisIsACunt https://t.co/DBhsrVRAL8","['borisisacunt', 'finalsay', 'brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'bbcswitchoff']"
60,60,60,60,60,60,1712745,1015902208041373696,711945679,neutral,other,2018-07-08T10:15:35.000Z,"@Andrew_Adonis Here's a thing, Mr A. Remember this #VoteLeaveBrokeTheLaw poster?
We're going to have all those Turkish people post #Brexit anyway.
Leavers gotta have their Primark gear!  : https://t.co/goeqggqtX9 … #BorisJohnson #BrexitMeansBrexit https://t.co/Ek5NWX00fb","['borisjohnson', 'brexit', 'brexitmeansbrexit', 'voteleavebrokethelaw']"
61,61,61,61,61,61,1712746,1015902208041373696,711945679,neutral,other,2018-07-08T10:15:35.000Z,"@Andrew_Adonis Here's a thing, Mr A. Remember this #VoteLeaveBrokeTheLaw poster?
We're going to have all those Turkish people post #Brexit anyway.
Leavers gotta have their Primark gear!  : https://t.co/goeqggqtX9 … #BorisJohnson #BrexitMeansBrexit https://t.co/Ek5NWX00fb","['borisjohnson', 'brexit', 'brexitmeansbrexit', 'voteleavebrokethelaw']"
62,62,62,62,62,62,2164109,1019585157899128832,221310328,negative,remain,2018-07-18T14:10:19.000Z,#BorisJohnson is talking about the #Brexit they fought for. Surely means the #Brexit they lied &amp; broke the law for #voteleavebrokethelaw #FBPE,"['borisjohnson', 'brexit', 'voteleavebrokethelaw', 'fbpe']"
63,63,63,63,63,63,2164110,1019585157899128832,221310328,negative,remain,2018-07-18T14:10:19.000Z,#BorisJohnson is talking about the #Brexit they fought for. Surely means the #Brexit they lied &amp; broke the law for #voteleavebrokethelaw #FBPE,"['borisjohnson', 'brexit', 'voteleavebrokethelaw', 'fbpe']"
64,64,64,64,64,64,1727326,1016041408875126784,715911790799032320,neutral,other,2018-07-08T19:28:43.000Z,Essential reading #VoteLeaveBrokeTheLaw #BorisJohnson #MichaelGove  #Brexit #Democracy https://t.co/qloGXxEQJk,"['borisjohnson', 'democracy', 'brexit', 'michaelgove', 'voteleavebrokethelaw']"
65,65,65,65,65,65,1727325,1016041408875126784,715911790799032320,neutral,other,2018-07-08T19:28:43.000Z,Essential reading #VoteLeaveBrokeTheLaw #BorisJohnson #MichaelGove  #Brexit #Democracy https://t.co/qloGXxEQJk,"['borisjohnson', 'democracy', 'brexit', 'michaelgove', 'voteleavebrokethelaw']"
66,66,66,66,66,66,2125903,1019294324620578816,384533439,positive,leave,2018-07-17T18:54:39.000Z,"This was the #BorisJohnson tweet in March - Observer/C4 story utterly ludicrous, #VoteLeave won fair &amp; square - and legally. We are leaving the EU in a year and going global #TakeBackControl #GlobalBritain - 

Now what eh #VoteLeaveBrokeTheLaw #BrexitChaos #Brexit https://t.co/csxpsWhjrJ","['borisjohnson', 'voteleave', 'brexit', 'brexitchaos', 'globalbritain', 'voteleavebrokethelaw', 'takebackcontrol']"
67,67,67,67,67,67,2125904,1019294324620578816,384533439,positive,leave,2018-07-17T18:54:39.000Z,"This was the #BorisJohnson tweet in March - Observer/C4 story utterly ludicrous, #VoteLeave won fair &amp; square - and legally. We are leaving the EU in a year and going global #TakeBackControl #GlobalBritain - 

Now what eh #VoteLeaveBrokeTheLaw #BrexitChaos #Brexit https://t.co/csxpsWhjrJ","['borisjohnson', 'voteleave', 'brexit', 'brexitchaos', 'globalbritain', 'voteleavebrokethelaw', 'takebackcontrol']"
68,68,68,68,68,68,2127940,1019306207524327424,1006192687660371968,negative,remain,2018-07-17T19:41:52.000Z,Meanwhile at vote leave headquarters... #Brexit #StopBrexit #FBPE #PeoplesVote #breakingthelaw #VoteLeaveBrokeTheLaw #VoteLeaveCriminals https://t.co/GuyVEztf1g,"['breakingthelaw', 'brexit', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'voteleavecriminals']"
69,69,69,69,69,69,2127941,1019306207524327424,1006192687660371968,negative,remain,2018-07-17T19:41:52.000Z,Meanwhile at vote leave headquarters... #Brexit #StopBrexit #FBPE #PeoplesVote #breakingthelaw #VoteLeaveBrokeTheLaw #VoteLeaveCriminals https://t.co/GuyVEztf1g,"['breakingthelaw', 'brexit', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'voteleavecriminals']"
70,70,70,70,70,70,4445742,1046107033211211776,2616990401,positive,other,2018-09-29T18:38:47.000Z,Further intrigue in the illegality of #Brexit Thank you👇🙌✊#Collusion #electionfraud #VoteLeaveBrokeTheLaw #Canada #AIQ https://t.co/NqOHMCEg04,"['brexit', 'aiq', 'electionfraud', 'canada', 'voteleavebrokethelaw']"
71,71,71,71,71,71,4445743,1046107033211211776,2616990401,positive,other,2018-09-29T18:38:47.000Z,Further intrigue in the illegality of #Brexit Thank you👇🙌✊#Collusion #electionfraud #VoteLeaveBrokeTheLaw #Canada #AIQ https://t.co/NqOHMCEg04,"['brexit', 'aiq', 'electionfraud', 'canada', 'voteleavebrokethelaw']"
72,72,72,72,72,72,4635556,1047962722607013888,1682610276,neutral,other,2018-10-04T21:32:37.000Z,@Nigel_Farage @MichelBarnier #Ask Barnier if he thinks the UK should go ahead with #Brexit given that #VoteLeaveBrokeTheLaw.,"['brexit', 'ask', 'voteleavebrokethelaw']"
73,73,73,73,73,73,4635555,1047962722607013888,1682610276,neutral,other,2018-10-04T21:32:37.000Z,@Nigel_Farage @MichelBarnier #Ask Barnier if he thinks the UK should go ahead with #Brexit given that #VoteLeaveBrokeTheLaw.,"['brexit', 'ask', 'voteleavebrokethelaw']"
74,74,74,74,74,74,1923767,1017537908956426240,2209504929,negative,other,2018-07-12T22:35:17.000Z,"#BBCQT when are you going to address the fact that the referendum was illegally funded and biased and therefore no longer binding (in so far as it was) 
#VoteLeaveBrokeTheLaw #Brexit https://t.co/kx3amVARq3","['brexit', 'bbcqt', 'voteleavebrokethelaw']"
75,75,75,75,75,75,4613512,1047773862002413568,353022633,negative,other,2018-10-04T09:02:10.000Z,"Remind me, @bbcquestiontime - how many times have you had the disgraced former journalist Isabel Oakeshott on #bbcqt, but declined to invite award-winning journalist @carolecadwalla?

Reasons for avoiding Carole Cadwalladr? As if I didn't know. #Brexit #VoteLeaveBrokeTheLaw https://t.co/BZ0F2ttj8v","['brexit', 'bbcqt', 'voteleavebrokethelaw']"
76,76,76,76,76,76,1923768,1017537908956426240,2209504929,negative,other,2018-07-12T22:35:17.000Z,"#BBCQT when are you going to address the fact that the referendum was illegally funded and biased and therefore no longer binding (in so far as it was) 
#VoteLeaveBrokeTheLaw #Brexit https://t.co/kx3amVARq3","['brexit', 'bbcqt', 'voteleavebrokethelaw']"
77,77,77,77,77,77,4613511,1047773862002413568,353022633,negative,other,2018-10-04T09:02:10.000Z,"Remind me, @bbcquestiontime - how many times have you had the disgraced former journalist Isabel Oakeshott on #bbcqt, but declined to invite award-winning journalist @carolecadwalla?

Reasons for avoiding Carole Cadwalladr? As if I didn't know. #Brexit #VoteLeaveBrokeTheLaw https://t.co/BZ0F2ttj8v","['brexit', 'bbcqt', 'voteleavebrokethelaw']"
78,78,78,78,78,78,2882145,1027634311179239424,18507106,negative,other,2018-08-09T19:14:46.000Z,"@BBCNews you are failing to :
1. Educate the country about the disaster of a no deal #brexit. 
2. Explain simple facts like WTO rules mean border checks 
3. Trade deals are complex take time 
4 . Hi light the fact that #VoteLeaveBrokeTheLaw #BBCswitchOff we need a #PeoplesVote","['brexit', 'bbcswitchoff', 'peoplesvote', 'voteleavebrokethelaw']"
79,79,79,79,79,79,2882146,1027634311179239424,18507106,negative,other,2018-08-09T19:14:46.000Z,"@BBCNews you are failing to :
1. Educate the country about the disaster of a no deal #brexit. 
2. Explain simple facts like WTO rules mean border checks 
3. Trade deals are complex take time 
4 . Hi light the fact that #VoteLeaveBrokeTheLaw #BBCswitchOff we need a #PeoplesVote","['brexit', 'bbcswitchoff', 'peoplesvote', 'voteleavebrokethelaw']"
80,80,80,80,80,80,2118748,1019261641005981696,2365709167,neutral,remain,2018-07-17T16:44:46.000Z,"Any comment @jeremycorbyn ??
....
Anything?
...
Jeremy?
...
Jez?
....
Hello?
...
#BrexitChaos #BrexitShambles #Brexit #VoteLeaveBrokeTheLaw #JeremyCorbyn 
https://t.co/F3j6g0vFHE","['brexit', 'brexitchaos', 'jeremycorbyn', 'voteleavebrokethelaw', 'brexitshambles']"
81,81,81,81,81,81,2118749,1019261641005981696,2365709167,neutral,remain,2018-07-17T16:44:46.000Z,"Any comment @jeremycorbyn ??
....
Anything?
...
Jeremy?
...
Jez?
....
Hello?
...
#BrexitChaos #BrexitShambles #Brexit #VoteLeaveBrokeTheLaw #JeremyCorbyn 
https://t.co/F3j6g0vFHE","['brexit', 'brexitchaos', 'jeremycorbyn', 'voteleavebrokethelaw', 'brexitshambles']"
82,82,82,82,82,82,1617873,1014899235760812032,872158753008877440,negative,remain,2018-07-05T15:50:08.000Z,"@lunaperla @daily_politics @afneil @AnnelieseDodds There absolutely has to be criminal charges if #VoteLeaveCheated and #VoteLeaveBrokeTheLaw 

#BrexitFraud #Brexit 

Cheating the election rules and breaking the UK election laws is anti-democratic and unpatriotic

Supporting cheaters also unpatriotic","['brexit', 'brexitfraud', 'voteleavecheated', 'voteleavebrokethelaw']"
83,83,83,83,83,83,1617874,1014899235760812032,872158753008877440,negative,remain,2018-07-05T15:50:08.000Z,"@lunaperla @daily_politics @afneil @AnnelieseDodds There absolutely has to be criminal charges if #VoteLeaveCheated and #VoteLeaveBrokeTheLaw 

#BrexitFraud #Brexit 

Cheating the election rules and breaking the UK election laws is anti-democratic and unpatriotic

Supporting cheaters also unpatriotic","['brexit', 'brexitfraud', 'voteleavecheated', 'voteleavebrokethelaw']"
84,84,84,84,84,84,2941232,1028598165493174272,340545072,negative,other,2018-08-12T11:04:47.000Z,@Jacob_Rees_Mogg you are a disgrace. @theresa_may @HouseofCommons @UKParliament @BBCNews @jonsnowC4  #Brexit #BrexitReality #VoteLeaveBrokeTheLaw #cambridgeanalytica #TrumpRussiaCollusion #NATO https://t.co/V04bIVQ38W,"['brexit', 'cambridgeanalytica', 'brexitreality', 'nato', 'voteleavebrokethelaw', 'trumprussiacollusion']"
85,85,85,85,85,85,2941231,1028598165493174272,340545072,negative,other,2018-08-12T11:04:47.000Z,@Jacob_Rees_Mogg you are a disgrace. @theresa_may @HouseofCommons @UKParliament @BBCNews @jonsnowC4  #Brexit #BrexitReality #VoteLeaveBrokeTheLaw #cambridgeanalytica #TrumpRussiaCollusion #NATO https://t.co/V04bIVQ38W,"['brexit', 'cambridgeanalytica', 'brexitreality', 'nato', 'voteleavebrokethelaw', 'trumprussiacollusion']"
86,86,86,86,86,86,2057776,1018899070742597632,3136555641,positive,leave,2018-07-16T16:44:03.000Z,"My thoughts on #Brexit 

Why is everyone pretending the Referendum result was legitimate.

The so called winners, who just managed to scrape a meager win, cheated.

#VoteLeaveBrokeTheLaw 
#CambridgeAnalytica

Collective.... look the other way loonacy!","['brexit', 'cambridgeanalytica', 'voteleavebrokethelaw']"
87,87,87,87,87,87,4850855,1050818510295838720,179521723,positive,other,2018-10-12T18:40:30.000Z,@BBCNewsPR @BBCNewsnight I’m amazed at the difference in presenting style between the BBC news and ITV news. You guys are the masters at pretending nothings happening #Brexit #VoteLeaveBrokeTheLaw #CambridgeAnalytica,"['brexit', 'cambridgeanalytica', 'voteleavebrokethelaw']"
88,88,88,88,88,88,4850856,1050818510295838720,179521723,positive,other,2018-10-12T18:40:30.000Z,@BBCNewsPR @BBCNewsnight I’m amazed at the difference in presenting style between the BBC news and ITV news. You guys are the masters at pretending nothings happening #Brexit #VoteLeaveBrokeTheLaw #CambridgeAnalytica,"['brexit', 'cambridgeanalytica', 'voteleavebrokethelaw']"
89,89,89,89,89,89,2057775,1018899070742597632,3136555641,positive,leave,2018-07-16T16:44:03.000Z,"My thoughts on #Brexit 

Why is everyone pretending the Referendum result was legitimate.

The so called winners, who just managed to scrape a meager win, cheated.

#VoteLeaveBrokeTheLaw 
#CambridgeAnalytica

Collective.... look the other way loonacy!","['brexit', 'cambridgeanalytica', 'voteleavebrokethelaw']"
90,90,90,90,90,90,2557468,1023680657560686592,935620788,negative,remain,2018-07-29T21:24:22.000Z,"Another smoking gun.
#Brexit is a crime scene and our Government are up to their necks in it.  Any interest @BBCNews ? Thought not.
The list gets longer...

#VoteLeaveBrokeTheLaw 
#CambridgeAnalyticaUncovered 
#StopBrexitSaveDemocracy 
#brexitbroadcastingcorporation https://t.co/Dzzye8qtf4","['brexit', 'cambridgeanalyticauncovered', 'brexitbroadcastingcorporation', 'voteleavebrokethelaw', 'stopbrexitsavedemocracy']"
91,91,91,91,91,91,2557469,1023680657560686592,935620788,negative,remain,2018-07-29T21:24:22.000Z,"Another smoking gun.
#Brexit is a crime scene and our Government are up to their necks in it.  Any interest @BBCNews ? Thought not.
The list gets longer...

#VoteLeaveBrokeTheLaw 
#CambridgeAnalyticaUncovered 
#StopBrexitSaveDemocracy 
#brexitbroadcastingcorporation https://t.co/Dzzye8qtf4","['brexit', 'cambridgeanalyticauncovered', 'brexitbroadcastingcorporation', 'voteleavebrokethelaw', 'stopbrexitsavedemocracy']"
92,92,92,92,92,92,2106404,1019196874471993344,40464152,negative,other,2018-07-17T12:27:25.000Z,"Ironic #ElectoralCommission position is #Brexit ref was ""advisory"" and thus its up to the government what happens about #VoteLeaveBrokeTheLaw .. The mendacity and hypocrisy of the Brexiters now means they will try to hide behind its advisory status!","['brexit', 'electoralcommission', 'voteleavebrokethelaw']"
93,93,93,93,93,93,2106405,1019196874471993344,40464152,negative,other,2018-07-17T12:27:25.000Z,"Ironic #ElectoralCommission position is #Brexit ref was ""advisory"" and thus its up to the government what happens about #VoteLeaveBrokeTheLaw .. The mendacity and hypocrisy of the Brexiters now means they will try to hide behind its advisory status!","['brexit', 'electoralcommission', 'voteleavebrokethelaw']"
94,94,94,94,94,94,2157442,1019545691574685696,838355126477783040,negative,other,2018-07-18T11:33:29.000Z,"@Conservatives Government:

❌ Members of Cabinet involved with #VoteLeaveBrokeTheLaw

❌ Under control of #ERG cultists

❌ Cuddling up #TrumpPutin

❌ Repeatedly lie to Parliament (#Brexit papers, Universal Credit, #NHSdividend...)

❌ Cheated on Pairing

#FBPE #PMQs #Brexit https://t.co/J5KV4HqCww","['brexit', 'erg', 'trumpputin', 'fbpe', 'voteleavebrokethelaw', 'nhsdividend', 'pmqs']"
95,95,95,95,95,95,2157441,1019545691574685696,838355126477783040,negative,other,2018-07-18T11:33:29.000Z,"@Conservatives Government:

❌ Members of Cabinet involved with #VoteLeaveBrokeTheLaw

❌ Under control of #ERG cultists

❌ Cuddling up #TrumpPutin

❌ Repeatedly lie to Parliament (#Brexit papers, Universal Credit, #NHSdividend...)

❌ Cheated on Pairing

#FBPE #PMQs #Brexit https://t.co/J5KV4HqCww","['brexit', 'erg', 'trumpputin', 'fbpe', 'voteleavebrokethelaw', 'nhsdividend', 'pmqs']"
96,96,96,96,96,96,4804002,1050363217044738048,221310328,positive,other,2018-10-11T12:31:20.000Z,"@guyverhofstadt @MichelBarnier now that politicians are blocking a police investigation into how the referendum was won, shouldn’t the EU suspend Brexit talks until the U.K. government processes article 50  lawfully &amp; constitutionally. #VoteLeaveBrokeTheLaw #FBPE #Brexit https://t.co/XlzumYy3s6","['brexit', 'fbpe', 'voteleavebrokethelaw']"
