,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
97,97,97,97,97,97,3297296,1033283444174974976,304852634,negative,remain,2018-08-25T09:22:25.000Z,"The UK was at the front of the attack on all of this, with the attempt to destroy the EU by fraudulantly misleading our population into voting for #brexit.  That is proven, the people concerned have been fined &amp; data passed to the CPS &amp; police. 4/n 
#VoteLeaveBrokeTheLaw #FBPE","['brexit', 'fbpe', 'voteleavebrokethelaw']"
98,98,98,98,98,98,2147908,1019499668148015104,221310328,neutral,other,2018-07-18T08:30:36.000Z,Theresa May would be out of power if it wasn’t for @UKLabour’s fetid four. #FBPE #Brexit #VoteLeaveBrokeTheLaw https://t.co/ibb7IC72PC,"['brexit', 'fbpe', 'voteleavebrokethelaw']"
99,99,99,99,99,99,3297295,1033283444174974976,304852634,negative,remain,2018-08-25T09:22:25.000Z,"The UK was at the front of the attack on all of this, with the attempt to destroy the EU by fraudulantly misleading our population into voting for #brexit.  That is proven, the people concerned have been fined &amp; data passed to the CPS &amp; police. 4/n 
#VoteLeaveBrokeTheLaw #FBPE","['brexit', 'fbpe', 'voteleavebrokethelaw']"
100,100,100,100,100,100,4804001,1050363217044738048,221310328,positive,other,2018-10-11T12:31:20.000Z,"@guyverhofstadt @MichelBarnier now that politicians are blocking a police investigation into how the referendum was won, shouldn’t the EU suspend Brexit talks until the U.K. government processes article 50  lawfully &amp; constitutionally. #VoteLeaveBrokeTheLaw #FBPE #Brexit https://t.co/XlzumYy3s6","['brexit', 'fbpe', 'voteleavebrokethelaw']"
101,101,101,101,101,101,2147909,1019499668148015104,221310328,neutral,other,2018-07-18T08:30:36.000Z,Theresa May would be out of power if it wasn’t for @UKLabour’s fetid four. #FBPE #Brexit #VoteLeaveBrokeTheLaw https://t.co/ibb7IC72PC,"['brexit', 'fbpe', 'voteleavebrokethelaw']"
102,102,102,102,102,102,2089775,1019137585640366080,838355126477783040,negative,other,2018-07-17T08:31:49.000Z,"If these people were directors of a company that committed financial fraud they would be accountable &amp; face prosecution.
It isn't just the organisation #VoteLeaveBrokeTheLaw it's the people who ran it. Elected MPs should be accountable. 

#FBPE #Brexit #BrexitBetrayal https://t.co/oVcoNit6Rr","['brexit', 'fbpe', 'voteleavebrokethelaw', 'brexitbetrayal']"
103,103,103,103,103,103,2089774,1019137585640366080,838355126477783040,negative,other,2018-07-17T08:31:49.000Z,"If these people were directors of a company that committed financial fraud they would be accountable &amp; face prosecution.
It isn't just the organisation #VoteLeaveBrokeTheLaw it's the people who ran it. Elected MPs should be accountable. 

#FBPE #Brexit #BrexitBetrayal https://t.co/oVcoNit6Rr","['brexit', 'fbpe', 'voteleavebrokethelaw', 'brexitbetrayal']"
104,104,104,104,104,104,3496068,1036195252611280896,3342507880,positive,leave,2018-09-02T10:12:54.000Z,"#Marr The #maybot argues that the people "" trusted their vote would count""  Did my vote count? #voteleavebrokethelaw
Another vote will not be ""a gross betrayal of our democracy"" but faith in democratic values free and fair votes. #PeoplesVote #brexit. She must uphold these first!","['brexit', 'marr', 'peoplesvote', 'maybot', 'voteleavebrokethelaw']"
105,105,105,105,105,105,3496069,1036195252611280896,3342507880,positive,leave,2018-09-02T10:12:54.000Z,"#Marr The #maybot argues that the people "" trusted their vote would count""  Did my vote count? #voteleavebrokethelaw
Another vote will not be ""a gross betrayal of our democracy"" but faith in democratic values free and fair votes. #PeoplesVote #brexit. She must uphold these first!","['brexit', 'marr', 'peoplesvote', 'maybot', 'voteleavebrokethelaw']"
106,106,106,106,106,106,1861084,1016978065401040896,18507106,neutral,other,2018-07-11T09:30:39.000Z,@DamianCollins FB exposure just the tip of the iceberg. Definitely used in the USA and model was tested on #Brexit vote. https://t.co/1rlHWTE0Ao over spent #VoteLeaveBrokeTheLaw Used #CambridgeAnalytica and #AIQ We are not Canada and need to remain at the  table #PeoplesVote,"['brexit', 'peoplesvote', 'aiq', 'voteleavebrokethelaw', 'cambridgeanalytica']"
107,107,107,107,107,107,1861085,1016978065401040896,18507106,neutral,other,2018-07-11T09:30:39.000Z,@DamianCollins FB exposure just the tip of the iceberg. Definitely used in the USA and model was tested on #Brexit vote. https://t.co/1rlHWTE0Ao over spent #VoteLeaveBrokeTheLaw Used #CambridgeAnalytica and #AIQ We are not Canada and need to remain at the  table #PeoplesVote,"['brexit', 'peoplesvote', 'aiq', 'voteleavebrokethelaw', 'cambridgeanalytica']"
108,108,108,108,108,108,2888609,1027793138478395392,4885951049,negative,remain,2018-08-10T05:45:54.000Z,"So #ArronBanks first of all lied about meeting a Russian spy, before having to later admit the meetings happened.

Clearly the actions of an innocent man!

Full public investigation needed!

#Brexit #BrexitShambles #VoteLeaveBrokeTheLaw #PeoplesVote

https://t.co/CC1LBk8si8","['brexit', 'peoplesvote', 'arronbanks', 'voteleavebrokethelaw', 'brexitshambles']"
109,109,109,109,109,109,2888608,1027793138478395392,4885951049,negative,remain,2018-08-10T05:45:54.000Z,"So #ArronBanks first of all lied about meeting a Russian spy, before having to later admit the meetings happened.

Clearly the actions of an innocent man!

Full public investigation needed!

#Brexit #BrexitShambles #VoteLeaveBrokeTheLaw #PeoplesVote

https://t.co/CC1LBk8si8","['brexit', 'peoplesvote', 'arronbanks', 'voteleavebrokethelaw', 'brexitshambles']"
110,110,110,110,110,110,4179431,1043634290217701376,1451533656,neutral,remain,2018-09-22T22:52:59.000Z,"@Nigel_Farage A bus lacking something up top.

A perfect metaphor for the stupidity of #Brexit 

#PeoplesVote 
#StopBrexit 
#VoteLeaveBrokeTheLaw 
#BrexitShambles 
#BrexitChaos","['brexit', 'peoplesvote', 'brexitchaos', 'stopbrexit', 'voteleavebrokethelaw', 'brexitshambles']"
111,111,111,111,111,111,4179430,1043634290217701376,1451533656,neutral,remain,2018-09-22T22:52:59.000Z,"@Nigel_Farage A bus lacking something up top.

A perfect metaphor for the stupidity of #Brexit 

#PeoplesVote 
#StopBrexit 
#VoteLeaveBrokeTheLaw 
#BrexitShambles 
#BrexitChaos","['brexit', 'peoplesvote', 'brexitchaos', 'stopbrexit', 'voteleavebrokethelaw', 'brexitshambles']"
112,112,112,112,112,112,3620105,1037642246886174720,3322754518,negative,remain,2018-09-06T10:02:44.000Z,"@JMPSimor @WCullmac That or he is a liar.
I think that it's the latter.
A plea of ignorance allows him a let out from an undefendable position.
Let's tell it as it is.
Ignorance is not a defense.
#PeoplesVote
#FBPE
#Brexit
#FinalSayForAll
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#BrexitIsPersonal https://t.co/817rS5nioH","['brexit', 'peoplesvote', 'brexitispersonal', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'voteleavecriminals']"
113,113,113,113,113,113,3620106,1037642246886174720,3322754518,negative,remain,2018-09-06T10:02:44.000Z,"@JMPSimor @WCullmac That or he is a liar.
I think that it's the latter.
A plea of ignorance allows him a let out from an undefendable position.
Let's tell it as it is.
Ignorance is not a defense.
#PeoplesVote
#FBPE
#Brexit
#FinalSayForAll
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#BrexitIsPersonal https://t.co/817rS5nioH","['brexit', 'peoplesvote', 'brexitispersonal', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'voteleavecriminals']"
114,114,114,114,114,114,3630990,1037751854648705024,746401931317346304,negative,remain,2018-09-06T17:18:17.000Z,"Keeping people ""at bay"" who don't agree with you?

Is that how democracy works now?

#StopBrexit #Brexit #brexitshambles #PeoplesVote #fbpe #VoteLeaveBrokeTheLaw https://t.co/kOkxLstjBA","['brexit', 'peoplesvote', 'fbpe', 'stopbrexit', 'voteleavebrokethelaw', 'brexitshambles']"
115,115,115,115,115,115,3630991,1037751854648705024,746401931317346304,negative,remain,2018-09-06T17:18:17.000Z,"Keeping people ""at bay"" who don't agree with you?

Is that how democracy works now?

#StopBrexit #Brexit #brexitshambles #PeoplesVote #fbpe #VoteLeaveBrokeTheLaw https://t.co/kOkxLstjBA","['brexit', 'peoplesvote', 'fbpe', 'stopbrexit', 'voteleavebrokethelaw', 'brexitshambles']"
116,116,116,116,116,116,3438358,1035158633082970112,199793632,negative,other,2018-08-30T13:33:45.000Z,"This is #Darren don't be like Darren he's a knob who is facing criminal charges for #BREAKING the #law... Darren couldn't win with out #cheating but Darren wants to to believe his bad idea is great... it's not 
#VoteLeaveBrokeTheLaw 
#VotesShouldBeFair 
#PeoplesVote 
#Brexit https://t.co/Otimu0xUHe","['brexit', 'peoplesvote', 'law', 'cheating', 'voteleavebrokethelaw', 'votesshouldbefair', 'darren', 'breaking']"
117,117,117,117,117,117,3438357,1035158633082970112,199793632,negative,other,2018-08-30T13:33:45.000Z,"This is #Darren don't be like Darren he's a knob who is facing criminal charges for #BREAKING the #law... Darren couldn't win with out #cheating but Darren wants to to believe his bad idea is great... it's not 
#VoteLeaveBrokeTheLaw 
#VotesShouldBeFair 
#PeoplesVote 
#Brexit https://t.co/Otimu0xUHe","['brexit', 'peoplesvote', 'law', 'cheating', 'voteleavebrokethelaw', 'votesshouldbefair', 'darren', 'breaking']"
118,118,118,118,118,118,3272360,1032945694540288000,3322754518,positive,remain,2018-08-24T11:00:19.000Z,"@robmchisholm @sarahwollaston You need to get your head out of the sand mate. No deal Brexit will be like the depression on steroids and like the depression a precursor to war.
#NoDealBrexit
#PeoplesVote
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit https://t.co/QIBJHBMn83","['brexit', 'peoplesvote', 'nodealbrexit', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
119,119,119,119,119,119,3272361,1032945694540288000,3322754518,positive,remain,2018-08-24T11:00:19.000Z,"@robmchisholm @sarahwollaston You need to get your head out of the sand mate. No deal Brexit will be like the depression on steroids and like the depression a precursor to war.
#NoDealBrexit
#PeoplesVote
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit https://t.co/QIBJHBMn83","['brexit', 'peoplesvote', 'nodealbrexit', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
120,120,120,120,120,120,4184721,1043752566029529088,746401931317346304,negative,remain,2018-09-23T06:42:58.000Z,"Everything you need to know about #Brexit can be summed up in this one fact:

On the morning of 24th June 2016, a stunned and terrified @michaelgove and @BorisJohnson sought not to celebrate, but to reassure.

#StopBrexit #PeoplesVote #BrexitShambles #VoteLeaveBrokeTheLaw #FBPE https://t.co/F5biMSXBmq","['brexit', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'brexitshambles']"
121,121,121,121,121,121,4184720,1043752566029529088,746401931317346304,negative,remain,2018-09-23T06:42:58.000Z,"Everything you need to know about #Brexit can be summed up in this one fact:

On the morning of 24th June 2016, a stunned and terrified @michaelgove and @BorisJohnson sought not to celebrate, but to reassure.

#StopBrexit #PeoplesVote #BrexitShambles #VoteLeaveBrokeTheLaw #FBPE https://t.co/F5biMSXBmq","['brexit', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'brexitshambles']"
122,122,122,122,122,122,3965393,1042009198882684928,3322754518,positive,remain,2018-09-18T11:15:27.000Z,"@MigObs Well worth a look.
#PeoplesVote
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit","['brexit', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
123,123,123,123,123,123,3007423,1029699343970906112,3322754518,neutral,remain,2018-08-15T12:00:29.000Z,"@cirian75 @tradegovuk Indeed we have.
#PeoplesVote
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit","['brexit', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
124,124,124,124,124,124,3965392,1042009198882684928,3322754518,positive,remain,2018-09-18T11:15:27.000Z,"@MigObs Well worth a look.
#PeoplesVote
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit","['brexit', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
125,125,125,125,125,125,3007424,1029699343970906112,3322754518,neutral,remain,2018-08-15T12:00:29.000Z,"@cirian75 @tradegovuk Indeed we have.
#PeoplesVote
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit","['brexit', 'peoplesvote', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
126,126,126,126,126,126,3619092,1037633736232390656,3322754518,neutral,remain,2018-09-06T09:28:55.000Z,"@remain_or_die Go girl 👍
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#PeoplesVote
#Brexit
#FinalSayForAll","['brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
127,127,127,127,127,127,3619091,1037633736232390656,3322754518,neutral,remain,2018-09-06T09:28:55.000Z,"@remain_or_die Go girl 👍
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#PeoplesVote
#Brexit
#FinalSayForAll","['brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
128,128,128,128,128,128,2988864,1029365321180831744,3322754518,neutral,remain,2018-08-14T13:53:11.000Z,"@nicktolhurst Probably the first sensible thing they have done in the past two years.
#FBPE
#STOPBREXIT
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#PeoplesVote
#Brexit
#FinalSayForAll https://t.co/coQpFJiTFv","['brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'voteleavecriminals']"
129,129,129,129,129,129,3073590,1030726839298404352,3322754518,negative,remain,2018-08-18T08:03:23.000Z,"@brexitbenefits @WCullmac Toothless treason weasel that he is.
#PeoplesVote
#FBPE
#STOPBREXIT
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit
#FinalSayForAll https://t.co/dFcITQoHiR","['brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'voteleavecriminals']"
130,130,130,130,130,130,3073589,1030726839298404352,3322754518,negative,remain,2018-08-18T08:03:23.000Z,"@brexitbenefits @WCullmac Toothless treason weasel that he is.
#PeoplesVote
#FBPE
#STOPBREXIT
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit
#FinalSayForAll https://t.co/dFcITQoHiR","['brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'voteleavecriminals']"
131,131,131,131,131,131,2988863,1029365321180831744,3322754518,neutral,remain,2018-08-14T13:53:11.000Z,"@nicktolhurst Probably the first sensible thing they have done in the past two years.
#FBPE
#STOPBREXIT
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#PeoplesVote
#Brexit
#FinalSayForAll https://t.co/coQpFJiTFv","['brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'voteleavecriminals']"
132,132,132,132,132,132,4388747,1045544375638532096,142725458,negative,other,2018-09-28T05:22:59.000Z,"@LeaveEUOfficial #VoteLeaveBrokeTheLaw

The British people NEVER chose #Brexit. A democracy does not use a referendum which is NOT legally-binding as a mandate. There is no mandate for #Brexit

#StopBrexit #FinalSayforAll #PeoplesVote","['brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'voteleavebrokethelaw', 'brexit']"
133,133,133,133,133,133,4388746,1045544375638532096,142725458,negative,other,2018-09-28T05:22:59.000Z,"@LeaveEUOfficial #VoteLeaveBrokeTheLaw

The British people NEVER chose #Brexit. A democracy does not use a referendum which is NOT legally-binding as a mandate. There is no mandate for #Brexit

#StopBrexit #FinalSayforAll #PeoplesVote","['brexit', 'peoplesvote', 'stopbrexit', 'finalsayforall', 'voteleavebrokethelaw', 'brexit']"
134,134,134,134,134,134,3026677,1030016470292619264,3322754518,negative,remain,2018-08-16T09:00:37.000Z,"@brexit_sham Farage is a toothless treason weasel. Believe the doctors not this Muppet.
#PeoplesVote
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit
#PeoplesVote
#StopBrexitSaveDemocracy
#StandUp2Brexit https://t.co/yuoXc83FxJ","['brexit', 'peoplesvote', 'stopbrexit', 'standup2brexit', 'fbpe', 'voteleavebrokethelaw', 'stopbrexitsavedemocracy', 'exitfrombrexit', 'voteleavecriminals']"
135,135,135,135,135,135,3026676,1030016470292619264,3322754518,negative,remain,2018-08-16T09:00:37.000Z,"@brexit_sham Farage is a toothless treason weasel. Believe the doctors not this Muppet.
#PeoplesVote
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit
#PeoplesVote
#StopBrexitSaveDemocracy
#StandUp2Brexit https://t.co/yuoXc83FxJ","['brexit', 'peoplesvote', 'stopbrexit', 'standup2brexit', 'fbpe', 'voteleavebrokethelaw', 'stopbrexitsavedemocracy', 'exitfrombrexit', 'voteleavecriminals']"
136,136,136,136,136,136,2819777,1026775907703443456,1451533656,negative,remain,2018-08-07T10:23:47.000Z,"@JohnPenroseNews The Gov'ts own figures say that #Brexit in ANY form will be economically bad for the UK. So how is that going to help ""slash the cost of living"" John?

#BrexitShambles 
#PeoplesVote 
#StopBrexit 
#VoteLeaveBrokeTheLaw https://t.co/3fai36jLWz","['brexit', 'peoplesvote', 'stopbrexit', 'voteleavebrokethelaw', 'brexitshambles']"
137,137,137,137,137,137,2819776,1026775907703443456,1451533656,negative,remain,2018-08-07T10:23:47.000Z,"@JohnPenroseNews The Gov'ts own figures say that #Brexit in ANY form will be economically bad for the UK. So how is that going to help ""slash the cost of living"" John?

#BrexitShambles 
#PeoplesVote 
#StopBrexit 
#VoteLeaveBrokeTheLaw https://t.co/3fai36jLWz","['brexit', 'peoplesvote', 'stopbrexit', 'voteleavebrokethelaw', 'brexitshambles']"
138,138,138,138,138,138,4319393,1044874250354659328,3342507880,negative,leave,2018-09-26T09:00:08.000Z,@guyverhofstadt And no word about little ol me... #Brexit #PeoplesVote #VoteLeaveBrokeTheLaw https://t.co/lRVqv3kudm,"['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
139,139,139,139,139,139,4319394,1044874250354659328,3342507880,negative,leave,2018-09-26T09:00:08.000Z,@guyverhofstadt And no word about little ol me... #Brexit #PeoplesVote #VoteLeaveBrokeTheLaw https://t.co/lRVqv3kudm,"['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
140,140,140,140,140,140,1747964,1016227396108914688,581208856,neutral,other,2018-07-09T07:47:46.000Z,"@jpjepson @thomasbrake Not just Tom. There's millions of us &amp; the number grows every day.
#Brexit was a con brought to us by cons, that offered the impossible with a click of the fingers.

Time for #PeoplesVote on a deal IF one can be achieved.

#VoteLeaveBrokeTheLaw","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
141,141,141,141,141,141,3355068,1034147867827552256,3342507880,negative,remain,2018-08-27T18:37:19.000Z,@darrengrimes_ You really are an embarrasment to your family and the people pf Darlington. You should concentrate on avoiding 5 years in prison rather than these unintelligent and immature comments. #Brexit #VoteLeaveBrokeTheLaw #PeoplesVote https://t.co/1f0f6VKlqs,"['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
142,142,142,142,142,142,4066122,1042891103681302528,141141836,positive,leave,2018-09-20T21:39:49.000Z,"@UKEmigration2EU @Daverjr @Calvegas @Greenierexyboy @jsburn30 @SebDance #Brexit is not a good for Britain in the short, medium or long term. So why do it? What's so sacred about a vote that was tampered with &amp; corrupted? #VoteLeaveBrokeTheLaw. For heavens sake, follow Kenya's example: hold another vote &amp; make sure it's honest this time. #PeoplesVote https://t.co/iEV4Nwog0a","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
143,143,143,143,143,143,4066123,1042891103681302528,141141836,positive,leave,2018-09-20T21:39:49.000Z,"@UKEmigration2EU @Daverjr @Calvegas @Greenierexyboy @jsburn30 @SebDance #Brexit is not a good for Britain in the short, medium or long term. So why do it? What's so sacred about a vote that was tampered with &amp; corrupted? #VoteLeaveBrokeTheLaw. For heavens sake, follow Kenya's example: hold another vote &amp; make sure it's honest this time. #PeoplesVote https://t.co/iEV4Nwog0a","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
144,144,144,144,144,144,1747965,1016227396108914688,581208856,neutral,other,2018-07-09T07:47:46.000Z,"@jpjepson @thomasbrake Not just Tom. There's millions of us &amp; the number grows every day.
#Brexit was a con brought to us by cons, that offered the impossible with a click of the fingers.

Time for #PeoplesVote on a deal IF one can be achieved.

#VoteLeaveBrokeTheLaw","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
