,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
145,145,145,145,145,145,3355069,1034147867827552256,3342507880,negative,remain,2018-08-27T18:37:19.000Z,@darrengrimes_ You really are an embarrasment to your family and the people pf Darlington. You should concentrate on avoiding 5 years in prison rather than these unintelligent and immature comments. #Brexit #VoteLeaveBrokeTheLaw #PeoplesVote https://t.co/1f0f6VKlqs,"['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
146,146,146,146,146,146,2463481,1022588618437799936,2704124254,negative,remain,2018-07-26T21:05:00.000Z,"Nothing good could come from anything @Arron_banks supported, funded or touched. The Leave campaign was rotten to its stinking, dishonest core. Let the question be put again.
#PeoplesVote #VoteLeaveBrokeTheLaw #Brexit","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
147,147,147,147,147,147,3924721,1041621493703233536,143560142,positive,other,2018-09-17T09:34:51.000Z,"Now the judges agree – the vote for #Brexit was clearly tainted
#VoteLeaveBrokeTheLaw
Time for the #PeoplesVote

https://t.co/K9DP30sfC0","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
148,148,148,148,148,148,2463482,1022588618437799936,2704124254,negative,remain,2018-07-26T21:05:00.000Z,"Nothing good could come from anything @Arron_banks supported, funded or touched. The Leave campaign was rotten to its stinking, dishonest core. Let the question be put again.
#PeoplesVote #VoteLeaveBrokeTheLaw #Brexit","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
149,149,149,149,149,149,4189204,1043778028533370880,3342507880,neutral,other,2018-09-23T08:24:09.000Z,@JuliaHB1 @SophyRidgeSky Democracy.... When the people vote.! #Brexit #PeoplesVote #VoteLeaveBrokeTheLaw,"['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
150,150,150,150,150,150,2540761,1023542584608808960,4885951049,positive,other,2018-07-29T12:15:43.000Z,"@FlippantCactus @mrchrisaddison Yeah, it's just impossible to tell, huh? If only there was a way of statistically and visually proving the advertising, funded by Banks' bent foreign money, had an effect.....oh wait, there is!

https://t.co/kJY8faEsAB

#Brexit #VoteLeaveBrokeTheLaw #PeoplesVote","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
151,151,151,151,151,151,2540760,1023542584608808960,4885951049,positive,other,2018-07-29T12:15:43.000Z,"@FlippantCactus @mrchrisaddison Yeah, it's just impossible to tell, huh? If only there was a way of statistically and visually proving the advertising, funded by Banks' bent foreign money, had an effect.....oh wait, there is!

https://t.co/kJY8faEsAB

#Brexit #VoteLeaveBrokeTheLaw #PeoplesVote","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
152,152,152,152,152,152,3471101,1035608051779297280,3342507880,positive,remain,2018-08-31T19:19:34.000Z,@Haggis_UK #VoteLeaveBrokeTheLaw #Brexit #PeoplesVote Whittingdale not bothered UK losing jobs with Panasonic just like he was not bothered about the referendum being free and fair. https://t.co/mBgXaGaFsP,"['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
153,153,153,153,153,153,3471102,1035608051779297280,3342507880,positive,remain,2018-08-31T19:19:34.000Z,@Haggis_UK #VoteLeaveBrokeTheLaw #Brexit #PeoplesVote Whittingdale not bothered UK losing jobs with Panasonic just like he was not bothered about the referendum being free and fair. https://t.co/mBgXaGaFsP,"['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
154,154,154,154,154,154,2485315,1022802467048894464,27901363,negative,remain,2018-07-27T11:14:45.000Z,"Disgraced former Defence Secretary @LiamFox sounding very scared that the #Brexit dream of unicorns, jam, and international tax havens is collapsing around him:

https://t.co/M6UCtR4xgC

#PeoplesVote #VoteLeaveBrokeTheLaw","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
155,155,155,155,155,155,2485314,1022802467048894464,27901363,negative,remain,2018-07-27T11:14:45.000Z,"Disgraced former Defence Secretary @LiamFox sounding very scared that the #Brexit dream of unicorns, jam, and international tax havens is collapsing around him:

https://t.co/M6UCtR4xgC

#PeoplesVote #VoteLeaveBrokeTheLaw","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
156,156,156,156,156,156,4098805,1043129259450163200,83123048,negative,leave,2018-09-21T13:26:10.000Z,"@theresa_may ""The referendum was the largest democratic exercise this country has ever undergone. To deny it's legitimacy or frustrate its result threatens public trust in our democracy""  1/

#Brexit #PeoplesVote #VoteLeaveBrokeTheLaw","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
157,157,157,157,157,157,4098804,1043129259450163200,83123048,negative,leave,2018-09-21T13:26:10.000Z,"@theresa_may ""The referendum was the largest democratic exercise this country has ever undergone. To deny it's legitimacy or frustrate its result threatens public trust in our democracy""  1/

#Brexit #PeoplesVote #VoteLeaveBrokeTheLaw","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
158,158,158,158,158,158,4189205,1043778028533370880,3342507880,neutral,other,2018-09-23T08:24:09.000Z,@JuliaHB1 @SophyRidgeSky Democracy.... When the people vote.! #Brexit #PeoplesVote #VoteLeaveBrokeTheLaw,"['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
159,159,159,159,159,159,4760131,1049765206002462720,966034416333217792,negative,remain,2018-10-09T20:55:03.000Z,"@BillCashMP Bill, #VoteLeaveBrokeTheLaw so I do not recognise it's legitimacy. Plain and simple, you and your cohorts may very well succeed in achieving a hard #Brexit however the 48%are staying and we will live in a badly fractured poorer country. #PeoplesVote","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
160,160,160,160,160,160,4760130,1049765206002462720,966034416333217792,negative,remain,2018-10-09T20:55:03.000Z,"@BillCashMP Bill, #VoteLeaveBrokeTheLaw so I do not recognise it's legitimacy. Plain and simple, you and your cohorts may very well succeed in achieving a hard #Brexit however the 48%are staying and we will live in a badly fractured poorer country. #PeoplesVote","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
161,161,161,161,161,161,3924722,1041621493703233536,143560142,positive,other,2018-09-17T09:34:51.000Z,"Now the judges agree – the vote for #Brexit was clearly tainted
#VoteLeaveBrokeTheLaw
Time for the #PeoplesVote

https://t.co/K9DP30sfC0","['brexit', 'peoplesvote', 'voteleavebrokethelaw']"
162,162,162,162,162,162,2525096,1023252485253804032,133307813,negative,remain,2018-07-28T17:02:58.000Z,"Just a gentle reminder that Vote Leave broke the law. Let's put an end to this bollocks once and for all with a people's vote.

#VoteLeaveBrokeTheLaw 
#Brexit #PeoplesVote #BrexitShambles","['brexit', 'peoplesvote', 'voteleavebrokethelaw', 'brexitshambles']"
163,163,163,163,163,163,2525095,1023252485253804032,133307813,negative,remain,2018-07-28T17:02:58.000Z,"Just a gentle reminder that Vote Leave broke the law. Let's put an end to this bollocks once and for all with a people's vote.

#VoteLeaveBrokeTheLaw 
#Brexit #PeoplesVote #BrexitShambles","['brexit', 'peoplesvote', 'voteleavebrokethelaw', 'brexitshambles']"
164,164,164,164,164,164,3911790,1041470146634805248,319619581,negative,remain,2018-09-16T23:33:27.000Z,"@milo1234 And now we have the con that is #Brexit - The MP's trying to force Brexit through at any cost have been lying to us for over 2.5 years now. They don't care that #VoteLeaveBrokeTheLaw

They don't care about the mass of lost jobs coming after 29.03.19.

#EndTheChaos #PeoplesVote","['brexit', 'peoplesvote', 'voteleavebrokethelaw', 'endthechaos']"
165,165,165,165,165,165,3911791,1041470146634805248,319619581,negative,remain,2018-09-16T23:33:27.000Z,"@milo1234 And now we have the con that is #Brexit - The MP's trying to force Brexit through at any cost have been lying to us for over 2.5 years now. They don't care that #VoteLeaveBrokeTheLaw

They don't care about the mass of lost jobs coming after 29.03.19.

#EndTheChaos #PeoplesVote","['brexit', 'peoplesvote', 'voteleavebrokethelaw', 'endthechaos']"
166,166,166,166,166,166,3915105,1041572818289389568,2499819283,negative,other,2018-09-17T06:21:26.000Z,Sick and tired of the whole country being held to ransom over #Brexit by a divided #ToryParty That’s why we need a #PeoplesVote #R4Today #BBCR4Today #BrexitShambles #VoteLeaveBrokeTheLaw,"['brexit', 'peoplesvote', 'voteleavebrokethelaw', 'r4today', 'bbcr4today', 'toryparty', 'brexitshambles']"
167,167,167,167,167,167,3915104,1041572818289389568,2499819283,negative,other,2018-09-17T06:21:26.000Z,Sick and tired of the whole country being held to ransom over #Brexit by a divided #ToryParty That’s why we need a #PeoplesVote #R4Today #BBCR4Today #BrexitShambles #VoteLeaveBrokeTheLaw,"['brexit', 'peoplesvote', 'voteleavebrokethelaw', 'r4today', 'bbcr4today', 'toryparty', 'brexitshambles']"
168,168,168,168,168,168,3171292,1031925247681937408,746401931317346304,neutral,remain,2018-08-21T15:25:25.000Z,"Live footage emerges of @theresa_may's summer holiday...

#Brexit #StopBrexit #PeoplesVote #FBPE #VoteLeaveBrokeTheLaw #VoteLeaveLied #BrexitShambles https://t.co/6PuLdsiz5O","['brexit', 'peoplesvote', 'voteleavelied', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'brexitshambles']"
169,169,169,169,169,169,3171293,1031925247681937408,746401931317346304,neutral,remain,2018-08-21T15:25:25.000Z,"Live footage emerges of @theresa_may's summer holiday...

#Brexit #StopBrexit #PeoplesVote #FBPE #VoteLeaveBrokeTheLaw #VoteLeaveLied #BrexitShambles https://t.co/6PuLdsiz5O","['brexit', 'peoplesvote', 'voteleavelied', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'brexitshambles']"
170,170,170,170,170,170,3166391,1031881133116547072,16088020,positive,remain,2018-08-21T12:30:08.000Z,"A skill which will be especially useful to everyone in the UK if the #Brexit you support is allowed to go ahead.
#StopBrexit #VoteLeaveLied #VoteLeaveBrokeTheLaw #PeoplesVote https://t.co/NKWroApum7","['brexit', 'peoplesvote', 'voteleavelied', 'stopbrexit', 'voteleavebrokethelaw']"
171,171,171,171,171,171,3166390,1031881133116547072,16088020,positive,remain,2018-08-21T12:30:08.000Z,"A skill which will be especially useful to everyone in the UK if the #Brexit you support is allowed to go ahead.
#StopBrexit #VoteLeaveLied #VoteLeaveBrokeTheLaw #PeoplesVote https://t.co/NKWroApum7","['brexit', 'peoplesvote', 'voteleavelied', 'stopbrexit', 'voteleavebrokethelaw']"
172,172,172,172,172,172,3542146,1036686009021460480,746401931317346304,positive,remain,2018-09-03T18:42:59.000Z,"Looks like countries remain pretty sovereign as EU members! 🤔
#StopBrexit #Brexit #PeoplesVote #VoteLeaveLied #VoteLeaveBrokeTheLaw #VoteLeaveCheated https://t.co/n1oDXnSzae","['brexit', 'peoplesvote', 'voteleavelied', 'voteleavecheated', 'stopbrexit', 'voteleavebrokethelaw']"
173,173,173,173,173,173,3542147,1036686009021460480,746401931317346304,positive,remain,2018-09-03T18:42:59.000Z,"Looks like countries remain pretty sovereign as EU members! 🤔
#StopBrexit #Brexit #PeoplesVote #VoteLeaveLied #VoteLeaveBrokeTheLaw #VoteLeaveCheated https://t.co/n1oDXnSzae","['brexit', 'peoplesvote', 'voteleavelied', 'voteleavecheated', 'stopbrexit', 'voteleavebrokethelaw']"
174,174,174,174,174,174,4834887,1050701135131172864,71211212,negative,other,2018-10-12T10:54:06.000Z,"If you want to get away with a crime, just make your self too politically sensitive and the #police will let you walk free. #VoteLeaveBrokeTheLaw  #PoliceCorruption #Brexit

https://t.co/mcL90vxvhH","['brexit', 'policecorruption', 'voteleavebrokethelaw', 'police']"
175,175,175,175,175,175,4834886,1050701135131172864,71211212,negative,other,2018-10-12T10:54:06.000Z,"If you want to get away with a crime, just make your self too politically sensitive and the #police will let you walk free. #VoteLeaveBrokeTheLaw  #PoliceCorruption #Brexit

https://t.co/mcL90vxvhH","['brexit', 'policecorruption', 'voteleavebrokethelaw', 'police']"
176,176,176,176,176,176,2629913,1024299226480762880,747349420983754752,positive,remain,2018-07-31T14:22:20.000Z,A good #Brexit is an oxymoron. #StopBrexit #RevokeA50 #VoteLeaveBrokeTheLaw #NoMandate https://t.co/73e0bVLh3M,"['brexit', 'revokea50', 'stopbrexit', 'nomandate', 'voteleavebrokethelaw']"
177,177,177,177,177,177,2629914,1024299226480762880,747349420983754752,positive,remain,2018-07-31T14:22:20.000Z,A good #Brexit is an oxymoron. #StopBrexit #RevokeA50 #VoteLeaveBrokeTheLaw #NoMandate https://t.co/73e0bVLh3M,"['brexit', 'revokea50', 'stopbrexit', 'nomandate', 'voteleavebrokethelaw']"
178,178,178,178,178,178,3254783,1032761924851773440,21096782,positive,remain,2018-08-23T22:50:05.000Z,"@peterfwest With apologies to the late, great #SimonCadell Less ""'Allo, 'Allo!"" more 'Goodbye Goodbye #Brexit', soon, one hopes? #VoteLeaveBrokeTheLaw #PeoplesVote https://t.co/nzeyLBDn1D","['brexit', 'simoncadell', 'peoplesvote', 'voteleavebrokethelaw']"
179,179,179,179,179,179,3254782,1032761924851773440,21096782,positive,remain,2018-08-23T22:50:05.000Z,"@peterfwest With apologies to the late, great #SimonCadell Less ""'Allo, 'Allo!"" more 'Goodbye Goodbye #Brexit', soon, one hopes? #VoteLeaveBrokeTheLaw #PeoplesVote https://t.co/nzeyLBDn1D","['brexit', 'simoncadell', 'peoplesvote', 'voteleavebrokethelaw']"
180,180,180,180,180,180,2799476,1026489396474929152,3322754518,negative,remain,2018-08-06T15:25:18.000Z,"@Sathnam @TheAndyMaturin He always was. He just learned to hide it for political expedience.
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit https://t.co/Y6cjsnF4kt","['brexit', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
181,181,181,181,181,181,2799475,1026489396474929152,3322754518,negative,remain,2018-08-06T15:25:18.000Z,"@Sathnam @TheAndyMaturin He always was. He just learned to hide it for political expedience.
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit https://t.co/Y6cjsnF4kt","['brexit', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
182,182,182,182,182,182,2825481,1026828295801856000,3322754518,negative,remain,2018-08-07T13:51:57.000Z,"@brexit_sham @Nigel_Farage Toothless treason weasel.
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit
#FinalSayForAll https://t.co/fAzqqK3sYk","['brexit', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
183,183,183,183,183,183,2825480,1026828295801856000,3322754518,negative,remain,2018-08-07T13:51:57.000Z,"@brexit_sham @Nigel_Farage Toothless treason weasel.
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit
#FinalSayForAll https://t.co/fAzqqK3sYk","['brexit', 'stopbrexit', 'finalsayforall', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
184,184,184,184,184,184,2844915,1027127467314696192,3322754518,negative,remain,2018-08-08T09:40:45.000Z,"@StanBartolome @brexit_sham @Nigel_Farage How very well you have made your point, well done, worth a follow. 👏👏👏
You only forgot to call him a toothless treason weasel so I will just add that to my retweet.
#StopBrexit
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit https://t.co/4n2syBWcKx","['brexit', 'stopbrexit', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
185,185,185,185,185,185,2844916,1027127467314696192,3322754518,negative,remain,2018-08-08T09:40:45.000Z,"@StanBartolome @brexit_sham @Nigel_Farage How very well you have made your point, well done, worth a follow. 👏👏👏
You only forgot to call him a toothless treason weasel so I will just add that to my retweet.
#StopBrexit
#FBPE
#STOPBREXIT
#ExitFromBrexit
#VoteLeaveBrokeTheLaw
#VoteLeaveCriminals
#Brexit https://t.co/4n2syBWcKx","['brexit', 'stopbrexit', 'stopbrexit', 'fbpe', 'voteleavebrokethelaw', 'exitfrombrexit', 'voteleavecriminals']"
186,186,186,186,186,186,4818138,1050483311309717504,3432562233,positive,remain,2018-10-11T20:28:33.000Z,@carolecadwalla @theresa_may #TheresaMay isn't going to do anything! So what next? Where's the leadership for #Remain? #Brexit #StopBrexit @UKLabour @LibDems @TheGreenParty @theSNP @Anna_Soubry @Femi_Sorry @mrjamesob @JustineGreening #VoteLeaveBrokeTheLaw,"['brexit', 'stopbrexit', 'voteleavebrokethelaw', 'remain?', 'theresamay']"
187,187,187,187,187,187,4818137,1050483311309717504,3432562233,positive,remain,2018-10-11T20:28:33.000Z,@carolecadwalla @theresa_may #TheresaMay isn't going to do anything! So what next? Where's the leadership for #Remain? #Brexit #StopBrexit @UKLabour @LibDems @TheGreenParty @theSNP @Anna_Soubry @Femi_Sorry @mrjamesob @JustineGreening #VoteLeaveBrokeTheLaw,"['brexit', 'stopbrexit', 'voteleavebrokethelaw', 'remain?', 'theresamay']"
188,188,188,188,188,188,2624329,1024262580443983872,140743052,positive,leave,2018-07-31T11:56:43.000Z,"#TuesdayThoughts Whilst the Labour Party still supports #Brexit Consider this Vote Leave
#VoteLeaveBrokeTheLaw This petition is heading for 190,000 &amp; it was started  less than 3 weeks ago Spread the word https://t.co/FdnTJJkktz","['brexit', 'tuesdaythoughts', 'voteleavebrokethelaw']"
189,189,189,189,189,189,2624330,1024262580443983872,140743052,positive,leave,2018-07-31T11:56:43.000Z,"#TuesdayThoughts Whilst the Labour Party still supports #Brexit Consider this Vote Leave
#VoteLeaveBrokeTheLaw This petition is heading for 190,000 &amp; it was started  less than 3 weeks ago Spread the word https://t.co/FdnTJJkktz","['brexit', 'tuesdaythoughts', 'voteleavebrokethelaw']"
190,190,190,190,190,190,2080209,1019106774987755520,1937857572,negative,leave,2018-07-17T06:29:23.000Z,"#VoteLeave = Criminals. Bring them to justice and stop this clusterf**k of #Brexit
#VoteLeaveBrokeTheLaw
https://t.co/srmDXanmxC","['brexit', 'voteleave', 'voteleavebrokethelaw']"
191,191,191,191,191,191,2080208,1019106774987755520,1937857572,negative,leave,2018-07-17T06:29:23.000Z,"#VoteLeave = Criminals. Bring them to justice and stop this clusterf**k of #Brexit
#VoteLeaveBrokeTheLaw
https://t.co/srmDXanmxC","['brexit', 'voteleave', 'voteleavebrokethelaw']"
192,192,192,192,192,192,2528295,1023288485376126976,319619581,negative,leave,2018-07-28T19:26:01.000Z,"@SarahRosemary3 @onthewingit @BBCNewsPR @BBCNewsnight My guess here is that @BBCNews won't admit that #VoteLeave broke the law until people are physically arrested, charged and found guilty in Court. So, just now they're only prepared to use the word 'allegations'. I'm in no way defending them because #VoteLeaveBrokeTheLaw

#Brexit","['brexit', 'voteleave', 'voteleavebrokethelaw']"
193,193,193,193,193,193,2251502,1020653236246675456,71211212,negative,other,2018-07-21T12:54:28.000Z,"How many adverts on facebook did half a million pounds of illegal election spending buy #VoteLeave ?

I remember thinking at the time Vote Leave seem to have endless funds for that kind of thing. Guess we know why now.

#Brexit #VoteLeaveBrokeTheLaw","['brexit', 'voteleave', 'voteleavebrokethelaw']"
194,194,194,194,194,194,2251501,1020653236246675456,71211212,negative,other,2018-07-21T12:54:28.000Z,"How many adverts on facebook did half a million pounds of illegal election spending buy #VoteLeave ?

I remember thinking at the time Vote Leave seem to have endless funds for that kind of thing. Guess we know why now.

#Brexit #VoteLeaveBrokeTheLaw","['brexit', 'voteleave', 'voteleavebrokethelaw']"
195,195,195,195,195,195,2745715,1025680246903898112,275454299,neutral,leave,2018-08-04T09:50:01.000Z,@NCA_UK @cpsuk @MetCC Me too! #VoteLeaveBrokeTheLaw #VoteLeave #Brexit https://t.co/K0ZhMBqaoj,"['brexit', 'voteleave', 'voteleavebrokethelaw']"
196,196,196,196,196,196,2745716,1025680246903898112,275454299,neutral,leave,2018-08-04T09:50:01.000Z,@NCA_UK @cpsuk @MetCC Me too! #VoteLeaveBrokeTheLaw #VoteLeave #Brexit https://t.co/K0ZhMBqaoj,"['brexit', 'voteleave', 'voteleavebrokethelaw']"
197,197,197,197,197,197,2528294,1023288485376126976,319619581,negative,leave,2018-07-28T19:26:01.000Z,"@SarahRosemary3 @onthewingit @BBCNewsPR @BBCNewsnight My guess here is that @BBCNews won't admit that #VoteLeave broke the law until people are physically arrested, charged and found guilty in Court. So, just now they're only prepared to use the word 'allegations'. I'm in no way defending them because #VoteLeaveBrokeTheLaw

#Brexit","['brexit', 'voteleave', 'voteleavebrokethelaw']"
198,198,198,198,198,198,2088978,1019135024363442176,805515175,negative,leave,2018-07-17T08:21:39.000Z,"Vote Leave fined and reported to police by Electoral Commission #VoteLeave #VoteLeaveBrokeTheLaw
#Brexit #BrexitShambles
https://t.co/s9YfHPX8XI","['brexit', 'voteleave', 'voteleavebrokethelaw', 'brexitshambles']"
199,199,199,199,199,199,2088979,1019135024363442176,805515175,negative,leave,2018-07-17T08:21:39.000Z,"Vote Leave fined and reported to police by Electoral Commission #VoteLeave #VoteLeaveBrokeTheLaw
#Brexit #BrexitShambles
https://t.co/s9YfHPX8XI","['brexit', 'voteleave', 'voteleavebrokethelaw', 'brexitshambles']"
